timestamp,cpu_percent,bytes_sent,player1_pos_x,player1_pos_y
1765481330.9003882,0.0,0,0,0
1765481330.9510949,57.1,0,0,0
1765481331.001924,50.0,0,0,0
1765481331.0537708,25.0,0,0,0
1765481331.1059816,25.0,0,0,0
1765481331.1567245,37.5,0,0,0
1765481331.2070765,33.3,0,0,0
1765481331.257652,0.0,0,0,0
1765481331.3080416,33.3,0,0,0
1765481331.3581417,12.5,0,0,0
1765481331.409515,14.3,0,0,0
1765481331.460484,0.0,0,0,0
1765481331.5106783,25.0,0,0,0
1765481331.5610802,12.5,0,0,0
1765481331.611837,14.3,0,0,0
1765481331.6621284,14.3,0,0,0
1765481331.7129993,25.0,0,0,0
1765481331.763512,28.6,0,0,0
1765481331.8144338,12.5,0,0,0
1765481331.8659008,0.0,0,0,0
1765481331.9161396,12.5,0,0,0
1765481331.9666708,12.5,0,0,0
1765481332.0169935,14.3,0,0,0
1765481332.0685105,22.2,0,0,0
1765481332.1191032,0.0,0,0,0
1765481332.169656,12.5,0,0,0
1765481332.2252913,20.0,0,0,0
1765481332.2781565,0.0,0,0,0
1765481332.3286047,44.4,0,0,0
1765481332.3792503,12.5,0,0,0
1765481332.4295957,0.0,0,0,0
1765481332.481749,22.2,0,0,0
1765481332.543169,27.3,0,0,0
1765481332.5938063,100.0,0,0,0
1765481332.6715724,44.4,0,0,0
1765481332.7629187,11.1,0,0,0
1765481332.9185855,14.3,0,0,0
1765481333.0242746,18.2,0,0,0
1765481333.2952874,0.0,0,0,0
1765481333.3475075,80.0,0,0,0
1765481333.3977165,83.3,0,0,0
1765481333.4496949,100.0,0,0,0
1765481333.506081,100.0,0,0,0
1765481333.5602353,100.0,0,0,0
1765481333.645031,28.6,0,0,0
1765481333.703229,83.3,809,0,0
1765481333.7575903,75.0,1378,0,0
1765481333.8879309,40.0,1760,0,0
1765481333.978982,0.0,2142,0,0
1765481334.0438142,100.0,2524,0,1
1765481334.2400138,100.0,2906,0,1
1765481334.297897,85.7,3288,0,1
1765481334.36243,100.0,3670,0,1
1765481334.413107,66.7,4052,0,1
1765481334.4665418,100.0,4434,0,2
1765481334.5236247,100.0,4816,0,2
1765481334.5903623,100.0,5198,0,2
1765481334.6421602,100.0,5580,0,2
1765481334.701132,100.0,5962,0,2
1765481334.751955,100.0,6530,0,2
1765481334.8152394,100.0,6912,0,2
1765481334.969273,100.0,7294,0,2
1765481335.0204365,100.0,7676,0,2
1765481335.0748858,100.0,8058,0,2
1765481335.1413012,0.0,8440,0,2
1765481335.243721,0.0,8822,0,2
1765481335.296097,100.0,9204,0,2
1765481335.4510014,0.0,9586,0,2
1765481335.5020382,80.0,9968,0,2
1765481335.553934,87.5,12741,0,2
1765481335.6048946,83.3,13887,0,2
1765481335.65644,77.8,15033,0,2
1765481335.707916,71.4,16179,1,2
1765481335.7593513,40.0,17641,1,2
1765481335.815903,71.4,18787,1,2
1765481335.877775,100.0,19933,1,2
1765481335.9210558,40.0,21079,0,2
1765481335.9710467,33.3,22225,0,2
1765481336.0226436,55.6,23371,0,2
1765481336.080252,75.0,25872,1,2
1765481336.1307578,50.0,27400,1,2
1765481336.1822853,33.3,28928,1,2
1765481336.2327123,12.5,30456,1,2
1765481336.2829685,25.0,31984,1,2
1765481336.335977,14.3,33512,1,1
1765481336.3859663,25.0,35040,1,1
1765481336.4376218,25.0,36568,1,1
1765481336.4874876,0.0,38096,1,1
1765481336.53885,37.5,40405,1,0
1765481336.5910711,57.1,41933,1,0
1765481336.6419587,33.3,43461,1,0
1765481336.6922631,57.1,44989,1,0
1765481336.7420998,25.0,46517,1,1
1765481336.7937691,50.0,48425,1,1
1765481336.8456135,62.5,49953,1,1
1765481336.8950331,40.0,51481,1,1
1765481336.9459603,25.0,53009,1,1
1765481336.9965734,14.3,54537,1,1
1765481337.046836,16.7,56065,1,1
1765481337.103404,50.0,57977,1,1
1765481337.1498039,16.7,59505,1,0
1765481337.19954,25.0,61033,1,0
1765481337.2508318,0.0,62561,1,0
1765481337.300663,42.9,64089,1,0
1765481337.351605,14.3,65617,2,0
1765481337.4018521,25.0,67145,2,0
1765481337.4519813,0.0,68673,2,0
1765481337.502565,28.6,70201,2,0
1765481337.5587285,42.9,72512,2,1
1765481337.6146228,62.5,74040,2,1
1765481337.662743,40.0,75568,2,1
1765481337.7135115,12.5,77096,2,1
1765481337.7698805,14.3,79004,2,0
1765481337.8214855,50.0,80532,2,0
1765481337.8747566,16.7,82060,2,0
1765481337.9241643,25.0,83588,2,0
1765481337.9783053,37.5,85116,2,1
1765481338.0261073,28.6,86644,2,1
1765481338.0809534,28.6,88557,2,1
1765481338.128939,50.0,90085,2,1
1765481338.1798365,14.3,91613,2,1
1765481338.2304232,25.0,93141,2,1
1765481338.2806022,25.0,94669,2,1
1765481338.3308308,0.0,96197,2,1
1765481338.3820033,28.6,97725,2,1
1765481338.4337697,14.3,99253,2,1
1765481338.4885406,37.5,100781,2,1
1765481338.5371296,42.9,102447,2,1
1765481338.590625,57.1,104365,2,0
1765481338.640791,28.6,105893,2,0
1765481338.6919417,25.0,107421,2,0
1765481338.7436323,25.0,108949,2,0
1765481338.7959294,16.7,110614,3,0
1765481338.8449283,16.7,112142,3,0
1765481338.8947163,14.3,113670,3,0
1765481338.945808,0.0,115198,3,0
1765481338.9969728,25.0,116726,3,0
1765481339.047771,25.0,118254,4,0
1765481339.0986545,40.0,120167,4,0
1765481339.1488373,50.0,121695,4,0
1765481339.1998544,25.0,123223,4,0
1765481339.2511704,14.3,124751,3,0
1765481339.3017635,14.3,126279,3,0
1765481339.3531113,14.3,127807,3,0
1765481339.4039066,28.6,129335,3,0
1765481339.454875,0.0,130863,4,0
1765481339.5049934,25.0,132391,4,0
1765481339.5560548,16.7,134057,4,0
1765481339.6068773,16.7,135724,4,0
1765481339.6566305,28.6,137252,4,0
1765481339.7078207,37.5,138780,4,0
1765481339.7590501,28.6,140308,4,0
1765481339.8205614,55.6,142216,4,0
1765481339.8616865,60.0,143744,5,0
1765481339.9106233,57.1,145272,5,0
1765481339.9611056,12.5,146800,5,0
1765481340.0118008,33.3,148328,5,0
1765481340.06344,37.5,149856,4,0
1765481340.1137946,42.9,151769,4,0
1765481340.1640708,37.5,153297,4,0
1765481340.2143254,0.0,154825,4,0
1765481340.2644114,28.6,156353,4,1
1765481340.314381,42.9,157881,4,1
1765481340.3650794,25.0,159409,4,1
1765481340.4157686,25.0,160937,4,1
1765481340.4658062,0.0,162465,5,1
1765481340.5205774,14.3,163993,5,1
1765481340.5696557,14.3,165659,5,1
1765481340.621894,75.0,167573,5,1
1765481340.6734977,66.7,169101,6,1
1765481340.722858,42.9,170629,6,1
1765481340.7725961,16.7,172157,6,1
1765481340.822386,50.0,174061,6,1
1765481340.874009,37.5,175589,6,1
1765481340.9257648,50.0,177117,6,1
1765481340.976483,37.5,178645,6,1
1765481341.0277357,14.3,180173,6,1
1765481341.077933,14.3,181701,6,0
1765481341.1308606,62.5,183614,6,0
1765481341.1808772,0.0,185142,6,0
1765481341.2325668,14.3,186670,6,0
1765481341.2835746,25.0,188198,7,0
1765481341.3326821,25.0,189726,7,0
1765481341.3835585,0.0,191254,7,0
1765481341.4339812,14.3,192782,7,0
1765481341.4866555,42.9,194310,7,0
1765481341.5388184,16.7,195838,7,0
1765481341.5910318,42.9,197751,7,0
1765481341.6418736,50.0,199669,7,0
1765481341.692981,37.5,201197,8,0
1765481341.7456448,25.0,202725,8,0
1765481341.799387,25.0,204629,8,0
1765481341.8607204,71.4,206157,8,0
1765481341.9021046,40.0,207685,8,0
1765481341.9535596,28.6,209213,8,0
1765481342.0040555,14.3,210741,8,0
1765481342.0540137,25.0,212269,8,0
1765481342.1072578,28.6,214182,7,0
1765481342.1580184,57.1,215710,7,0
1765481342.2088964,33.3,217238,7,0
1765481342.2590334,0.0,218766,7,0
1765481342.3101704,44.4,220294,7,0
1765481342.3610296,0.0,221822,8,0
1765481342.4131913,12.5,223350,8,0
1765481342.4623513,14.3,224878,8,0
1765481342.519742,25.0,226406,8,0
1765481342.5782208,25.0,228319,8,0
1765481342.6469107,42.9,230237,8,0
1765481342.7047262,75.0,231765,8,0
1765481342.756872,66.7,233293,8,0
1765481342.8079283,62.5,234958,8,0
1765481342.8575926,0.0,236486,8,0
1765481342.9086847,25.0,238014,8,0
1765481342.9591925,28.6,239542,7,0
1765481343.0099678,16.7,241070,7,0
1765481343.0597584,25.0,242598,7,0
1765481343.1099615,14.3,244264,7,0
1765481343.1607044,28.6,245792,8,0
1765481343.2119906,14.3,247320,8,0
1765481343.262364,0.0,248848,8,0
1765481343.3127728,14.3,250376,8,0
1765481343.3639123,28.6,251904,8,0
1765481343.4145746,44.4,253432,8,0
1765481343.465066,16.7,254960,8,0
1765481343.5156186,14.3,256488,8,0
1765481343.5668962,28.6,258016,8,1
1765481343.616761,50.0,259925,8,1
1765481343.6687732,71.4,261592,8,1
1765481343.72086,14.3,263120,8,1
1765481343.7688596,14.3,264648,8,0
1765481343.8198438,14.3,266313,8,0
1765481343.869932,33.3,267841,8,0
1765481343.9205518,0.0,269369,8,0
1765481343.9737942,37.5,270897,8,0
1765481344.0229025,37.5,272425,8,0
1765481344.0734618,0.0,273953,8,0
1765481344.1262167,28.6,275866,8,0
1765481344.1769032,57.1,277394,9,0
1765481344.2278817,14.3,278922,9,0
1765481344.2789743,22.2,280450,9,0
1765481344.332757,14.3,281978,9,0
1765481344.3806534,20.0,283506,8,0
1765481344.4325216,12.5,285034,8,0
1765481344.4816344,28.6,286562,8,0
1765481344.5318973,14.3,288090,8,0
1765481344.588159,28.6,289618,7,0
1765481344.6410158,57.1,291925,7,0
1765481344.6940956,71.4,293453,7,0
1765481344.7446272,37.5,294981,7,0
1765481344.7976735,16.7,296509,7,1
1765481344.8561802,62.5,298417,7,1
1765481344.895558,33.3,299945,7,1
1765481344.9467049,0.0,301473,7,1
1765481344.9998085,37.5,303001,6,1
1765481345.0490642,25.0,304529,6,1
1765481345.101471,14.3,306057,6,1
1765481345.1501517,50.0,307983,6,1
1765481345.2024252,42.9,309519,6,1
1765481345.2527022,14.3,311055,6,1
1765481345.3025415,0.0,312591,6,1
1765481345.3556426,25.0,314127,6,1
1765481345.4035003,16.7,315663,6,1
1765481345.4544704,25.0,317199,6,1
1765481345.5057135,0.0,318735,6,1
1765481345.5546954,33.3,320271,6,1
1765481345.6127396,16.7,322192,6,1
1765481345.6565354,66.7,324114,6,1
1765481345.7079427,50.0,325650,6,1
1765481345.758571,28.6,327186,6,1
1765481345.8086135,37.5,328859,6,1
1765481345.8585217,0.0,330395,6,1
1765481345.9096458,12.5,331931,6,1
1765481345.959968,14.3,333467,6,1
1765481346.0109463,16.7,335003,7,1
1765481346.0630486,14.3,336539,7,1
1765481346.112487,14.3,338075,7,1
1765481346.1629739,50.0,339997,7,1
1765481346.2135,57.1,341529,7,2
1765481346.263859,14.3,343061,7,2
1765481346.314506,33.3,344593,7,2
1765481346.3657148,14.3,346133,7,2
1765481346.4167447,57.1,347673,6,2
1765481346.4673183,14.3,349213,6,2
1765481346.5176182,28.6,350753,6,2
1765481346.5679755,0.0,352293,6,2
1765481346.623957,20.0,353971,6,2
1765481346.6780179,55.6,355905,6,2
1765481346.7294798,0.0,357449,6,2
1765481346.7797399,12.5,358993,6,2
1765481346.835769,50.0,360921,6,2
1765481346.8843486,0.0,362469,6,1
1765481346.9345517,30.0,364017,6,1
1765481346.9914424,25.0,365565,6,1
1765481347.038966,16.7,367113,6,1
1765481347.0971277,20.0,368661,6,0
1765481347.1496375,12.5,370595,6,0
1765481347.2049963,57.1,372143,6,0
1765481347.2559323,66.7,373691,6,0
1765481347.3065546,16.7,375239,6,0
1765481347.3571641,12.5,376787,6,0
1765481347.407698,0.0,378335,6,0
1765481347.4583051,14.3,379883,6,0
1765481347.5095444,14.3,381431,5,0
1765481347.560007,14.3,382979,5,0
1765481347.6118302,50.0,384912,5,0
1765481347.6624854,71.4,386850,5,0
1765481347.7138276,75.0,388398,5,1
1765481347.7681053,57.1,389946,5,1
1765481347.8161883,14.3,391494,5,1
1765481347.8669276,66.7,393418,5,1
1765481347.9207537,75.0,394966,6,1
1765481347.968714,66.7,396514,6,1
1765481348.0220644,16.7,398062,6,1
1765481348.0725353,25.0,399610,6,1
1765481348.1224654,14.3,401158,7,1
1765481348.1732607,37.5,403096,7,1
1765481348.2238128,71.4,404644,7,1
1765481348.2756004,0.0,406192,7,1
1765481348.3261824,22.2,407740,7,1
1765481348.3765106,25.0,409288,7,1
1765481348.427192,12.5,410836,7,1
1765481348.47751,0.0,412384,7,1
1765481348.5281448,22.2,413932,8,1
1765481348.5800881,0.0,415480,8,1
1765481348.631413,44.4,417417,8,1
1765481348.6818233,40.0,419347,8,1
1765481348.735016,42.9,420891,7,1
1765481348.7848072,25.0,422435,7,1
1765481348.8356466,28.6,424116,7,1
1765481348.8855553,25.0,425660,7,1
1765481348.9395115,22.2,427204,7,1
1765481348.993908,0.0,428748,7,1
1765481349.0459878,12.5,430292,7,1
1765481349.1009476,11.1,431836,7,1
1765481349.1540933,12.5,433380,7,1
1765481349.207813,57.1,435309,7,1
1765481349.2593443,0.0,436853,7,1
1765481349.3101354,25.0,438397,7,1
1765481349.3610065,14.3,439941,7,1
1765481349.411852,42.9,441485,7,1
1765481349.4638093,25.0,443029,7,1
1765481349.5141385,14.3,444573,7,1
1765481349.5645185,25.0,446117,8,1
1765481349.6141999,16.7,447661,8,1
1765481349.6653397,57.1,449590,8,1
1765481349.7288795,70.0,451516,8,1
1765481349.7707655,80.0,453060,9,1
1765481349.818407,28.6,454604,9,1
1765481349.8842611,50.0,456528,9,1
1765481349.937269,50.0,458072,9,1
1765481349.9895692,12.5,459624,10,1
1765481350.039637,28.6,461176,10,1
1765481350.0904927,28.6,462728,10,1
1765481350.1412125,14.3,464280,10,1
1765481350.1910143,14.3,465970,11,1
1765481350.241663,25.0,467522,11,1
1765481350.292725,14.3,469074,11,1
1765481350.3427427,14.3,470626,11,1
1765481350.3930178,28.6,472178,12,1
1765481350.4438338,0.0,473730,12,1
1765481350.4951682,25.0,475282,12,1
1765481350.5485334,14.3,476834,12,1
1765481350.597798,50.0,478386,12,1
1765481350.651047,42.9,480323,12,1
1765481350.707413,77.8,482265,12,1
1765481350.7519686,40.0,483817,12,1
1765481350.8001513,14.3,485369,11,1
1765481350.8658938,40.0,487307,11,1
1765481350.9344997,12.5,488859,11,1
1765481350.9849222,16.7,490411,11,0
1765481351.034946,25.0,491963,11,0
1765481351.086043,0.0,493515,11,0
1765481351.1358333,25.0,495067,11,0
1765481351.1881702,14.3,496757,11,0
1765481351.237055,50.0,498309,11,0
1765481351.286865,0.0,499861,11,0
1765481351.3381598,12.5,501413,11,0
1765481351.3881698,16.7,502965,11,1
1765481351.439175,14.3,504517,11,1
1765481351.489901,14.3,506069,11,1
1765481351.5413465,25.0,507621,11,1
1765481351.5915248,0.0,509173,12,1
1765481351.6417665,16.7,510725,12,1
1765481351.6930094,25.0,512415,12,1
1765481351.7453976,57.1,514357,12,1
1765481351.7980745,25.0,515909,11,1
1765481351.8469954,40.0,517600,11,1
1765481351.8975854,33.3,519152,11,1
1765481351.9486306,14.3,520704,11,1
1765481351.9990535,33.3,522256,11,1
1765481352.0523326,16.7,523808,11,1
1765481352.1017346,25.0,525360,11,1
1765481352.151611,33.3,526912,11,1
1765481352.2087917,44.4,528849,11,2
1765481352.255879,40.0,530401,11,2
1765481352.3063474,12.5,531953,11,2
1765481352.356819,0.0,533505,11,2
1765481352.4100888,30.0,535057,11,1
1765481352.4585056,20.0,536609,11,1
1765481352.5099244,25.0,538161,11,1
1765481352.5607393,25.0,539713,11,1
1765481352.6159678,0.0,541265,12,1
1765481352.6654327,25.0,542956,12,1
1765481352.7167494,22.2,544508,12,1
1765481352.7769458,0.0,546060,12,1
1765481352.8302827,33.3,547739,12,2
1765481352.8787324,50.0,549949,12,2
1765481352.9308116,66.7,551501,12,2
1765481352.9801562,14.3,553053,12,2
1765481353.0306127,0.0,554605,12,1
1765481353.0811205,20.0,556157,12,1
1765481353.1351345,12.5,557709,12,1
1765481353.1880248,11.1,559261,12,1
1765481353.2406251,22.2,560813,12,2
1765481353.294323,0.0,562365,12,2
1765481353.3448625,57.1,564299,12,2
1765481353.3986154,22.2,565851,12,2
1765481353.4535816,25.0,567403,13,2
1765481353.4997542,14.3,568955,13,2
