timestamp,cpu_percent,bytes_sent,player1_pos_x,player1_pos_y
1765481353.549981,25.0,570507,13,2
1765481353.6009467,0.0,572059,13,2
1765481353.6524487,25.0,573611,14,2
1765481353.7030237,50.0,575549,14,2
1765481353.7590237,50.0,577492,14,2
1765481353.8172028,50.0,579044,14,2
1765481353.86275,28.6,580596,15,2
1765481353.928714,50.0,582534,15,2
1765481353.9800904,85.7,584086,15,2
1765481354.031811,62.5,585638,15,2
1765481354.0814683,37.5,587190,14,2
1765481354.1336348,14.3,588742,14,2
1765481354.1923862,0.0,590294,14,2
1765481354.2435772,22.2,591985,14,2
1765481354.2947445,14.3,593537,14,3
1765481354.3445356,28.6,595089,14,3
1765481354.3938978,25.0,596641,14,3
1765481354.4451437,12.5,598185,14,3
1765481354.4950814,14.3,599729,13,3
1765481354.5455713,16.7,601273,13,3
1765481354.5958729,25.0,602817,13,3
1765481354.6598504,36.4,604369,13,3
1765481354.7012055,40.0,606303,13,4
1765481354.7560134,71.4,608242,13,4
1765481354.8129706,75.0,609794,13,4
1765481354.8637118,16.7,611338,13,4
1765481354.9140146,71.4,613268,13,5
1765481354.9651592,60.0,614812,13,5
1765481355.0215042,66.7,616356,13,5
1765481355.070698,28.6,617900,13,5
1765481355.1171613,14.3,619444,12,5
1765481355.1685693,16.7,620988,12,5
1765481355.2185986,42.9,622914,12,5
1765481355.2708828,57.1,624458,12,5
1765481355.3209813,40.0,626002,12,6
1765481355.3730018,11.1,627546,12,6
1765481355.4238164,14.3,629090,12,6
1765481355.4753435,0.0,630634,12,6
1765481355.5259821,25.0,632186,12,6
1765481355.5758686,12.5,633738,12,5
1765481355.6267307,25.0,635290,12,5
1765481355.679044,0.0,636842,12,5
1765481355.7283738,33.3,638533,12,5
1765481355.778805,0.0,640225,11,5
1765481355.830529,25.0,641777,11,5
1765481355.8802724,44.4,643329,11,5
1765481355.9308906,50.0,645263,11,5
1765481355.9824862,28.6,646815,12,5
1765481356.0319452,16.7,648367,12,5
1765481356.0827005,25.0,649919,12,5
1765481356.1328435,14.3,651463,12,5
1765481356.1835067,14.3,653007,13,5
1765481356.234827,25.0,654690,13,5
1765481356.285097,14.3,656234,13,5
1765481356.3368227,16.7,657778,13,5
1765481356.387257,25.0,659322,13,5
1765481356.4374652,16.7,660866,13,5
1765481356.4898477,42.9,662410,13,5
1765481356.5447764,33.3,663962,13,5
1765481356.5903592,16.7,665514,12,5
1765481356.6428626,25.0,667066,12,5
1765481356.6919184,14.3,668618,12,5
1765481356.7429707,28.6,670309,12,5
1765481356.8091125,66.7,672248,11,5
1765481356.8558745,57.1,673800,11,5
1765481356.907951,42.9,675491,11,5
1765481356.9559016,16.7,677043,11,4
1765481357.006545,22.2,678595,11,4
1765481357.0584257,37.5,680147,11,4
1765481357.1086974,28.6,681699,11,4
1765481357.1605458,22.2,683251,11,4
1765481357.2161229,0.0,684803,11,4
1765481357.2678452,57.1,686741,11,4
1765481357.3201585,14.3,688293,11,4
1765481357.3703454,12.5,689845,11,4
1765481357.42153,25.0,691397,11,2
1765481357.4712114,0.0,692949,11,2
1765481357.5223045,33.3,694501,11,2
1765481357.5745158,11.1,696053,11,2
1765481357.6261022,12.5,697605,11,1
1765481357.6776252,37.5,699157,11,1
1765481357.7269204,42.9,701095,11,1
1765481357.7787118,50.0,703030,11,1
1765481357.830008,50.0,704574,11,2
1765481357.8806653,14.3,706118,11,2
1765481357.931236,42.9,708048,11,2
1765481357.9808378,44.4,709592,11,2
1765481358.0326278,14.3,711136,12,2
1765481358.0822868,25.0,712680,12,2
1765481358.135074,14.3,714224,12,2
1765481358.1866355,12.5,715768,12,2
1765481358.2370894,37.5,717698,13,2
1765481358.2872925,66.7,719242,13,2
1765481358.3379476,0.0,720786,13,2
1765481358.391618,20.0,722330,13,2
1765481358.4426866,0.0,723874,13,2
1765481358.4937394,25.0,725418,13,2
1765481358.5438073,14.3,726962,13,2
1765481358.5950809,22.2,728506,13,2
1765481358.645534,0.0,730050,14,2
1765481358.6957285,12.5,731594,14,2
1765481358.7492976,55.6,733515,14,2
1765481358.8011045,60.0,735450,14,2
1765481358.8506343,37.5,736994,13,2
1765481358.9016418,37.5,738538,13,2
1765481358.9540434,60.0,740464,13,2
1765481359.005178,71.4,742008,13,2
1765481359.0558403,14.3,743552,13,2
1765481359.1110787,20.0,745096,13,2
1765481359.1625285,0.0,746640,13,2
1765481359.2132585,25.0,748184,13,2
1765481359.2650938,0.0,749867,12,2
1765481359.3160307,22.2,751411,12,2
1765481359.3719552,11.1,752955,12,2
1765481359.4229457,12.5,754499,12,2
1765481359.4776285,28.6,756043,12,3
1765481359.527614,37.5,757587,12,3
1765481359.5792708,0.0,759131,12,3
1765481359.6310897,25.0,760683,12,3
1765481359.6793072,25.0,762235,11,3
1765481359.7311206,14.3,763787,11,3
1765481359.7812655,16.7,765618,11,3
1765481359.8315568,25.0,767170,11,3
1765481359.8818054,16.7,768722,12,3
1765481359.9357343,37.5,770660,12,3
1765481359.983048,33.3,772212,12,3
1765481360.0332088,28.6,773764,12,3
1765481360.083988,33.3,775316,11,3
1765481360.1349592,14.3,776868,11,3
1765481360.1851792,14.3,778420,11,3
1765481360.2359304,28.6,779972,11,3
1765481360.2867851,14.3,781663,11,2
1765481360.3370838,25.0,783215,11,2
1765481360.3888502,0.0,784767,11,2
1765481360.4414227,28.6,786311,11,2
1765481360.4901469,0.0,787855,12,2
1765481360.5432184,28.6,789399,12,2
1765481360.5918555,14.3,790943,12,2
1765481360.6430268,14.3,792479,12,2
1765481360.6943448,42.9,794015,13,2
1765481360.7456203,16.7,795932,13,2
1765481360.8040805,66.7,797850,13,2
1765481360.8510542,40.0,799394,13,2
1765481360.9032722,25.0,800938,13,2
1765481360.9524415,66.7,802621,13,2
1765481361.0060484,71.4,804165,13,2
1765481361.0561259,50.0,805701,13,2
1765481361.1064556,28.6,807237,14,2
1765481361.1568787,25.0,808773,14,2
1765481361.2074335,25.0,810309,14,2
1765481361.2580442,16.7,812227,14,2
1765481361.3080885,66.7,813763,14,3
1765481361.3589995,25.0,815299,14,3
1765481361.409869,16.7,816835,14,3
1765481361.4603631,14.3,818371,14,3
1765481361.5106223,25.0,819907,14,2
1765481361.5620854,16.7,821443,14,2
1765481361.6128888,12.5,822979,14,2
1765481361.665136,22.2,824515,14,2
1765481361.7166853,0.0,826051,14,2
1765481361.7680523,50.0,827968,14,3
1765481361.8256652,57.1,829890,14,3
1765481361.87245,37.5,831426,14,3
1765481361.923002,28.6,832962,14,3
1765481361.9742627,71.4,834884,13,3
1765481362.0257497,0.0,836420,13,3
1765481362.0762053,22.2,837956,13,3
1765481362.1272986,12.5,839492,13,3
1765481362.1777885,12.5,841028,13,3
1765481362.2287407,0.0,842564,13,3
1765481362.2804139,22.2,844239,13,3
1765481362.3321638,12.5,845775,13,3
1765481362.3836393,11.1,847311,12,3
1765481362.444568,0.0,848847,12,3
1765481362.4944801,40.0,850383,12,3
1765481362.5462928,14.3,851919,12,3
1765481362.5966387,12.5,853455,13,3
1765481362.6497362,22.2,854991,13,3
1765481362.69968,0.0,856527,13,3
1765481362.7500927,25.0,858063,13,3
1765481362.8020968,57.1,860119,13,2
1765481362.8535352,25.0,861655,13,2
1765481362.903589,14.3,863191,13,2
1765481362.9551165,22.2,864866,13,2
1765481363.0079079,0.0,866402,13,1
1765481363.058044,22.2,867938,13,1
1765481363.1107464,37.5,869474,13,1
1765481363.1625557,0.0,871010,13,1
1765481363.2146792,22.2,872546,13,0
1765481363.2680922,25.0,874221,13,0
1765481363.3167572,11.1,875757,13,0
1765481363.3676262,14.3,877293,13,0
1765481363.4188852,11.1,878829,13,1
1765481363.470109,14.3,880365,13,1
1765481363.5210316,25.0,881901,13,1
1765481363.5720086,0.0,883437,13,1
1765481363.6230228,14.3,884973,12,1
1765481363.6755068,33.3,886509,12,1
1765481363.7251205,16.7,888045,12,1
1765481363.7770312,37.5,889958,12,1
1765481363.8330362,37.5,891880,12,0
1765481363.8809183,66.7,893416,12,0
1765481363.9311705,14.3,894952,12,0
1765481363.9829664,50.0,896874,12,0
1765481364.0330226,25.0,898418,12,0
1765481364.083702,14.3,899962,12,0
1765481364.1336725,37.5,901506,12,0
1765481364.1846256,14.3,903050,12,0
1765481364.2364948,25.0,904594,11,0
1765481364.2873032,14.3,906277,11,0
1765481364.3377516,28.6,907821,11,0
1765481364.3908455,33.3,909365,11,0
1765481364.44042,0.0,910909,11,0
1765481364.4936783,25.0,912453,11,0
1765481364.5430794,28.6,913997,11,0
1765481364.5929346,0.0,915541,11,0
1765481364.6431487,28.6,917085,10,0
1765481364.6945994,14.3,918629,10,0
1765481364.744666,28.6,920173,10,0
1765481364.7966924,25.0,921856,10,0
1765481364.8453646,28.6,923539,11,0
1765481364.895271,16.7,925083,11,0
1765481364.9458368,14.3,926627,11,0
1765481365.0001533,57.1,928553,11,0
1765481365.0522468,37.5,930097,11,0
1765481365.102777,14.3,931641,11,0
1765481365.1542723,14.3,933185,11,0
1765481365.2047255,28.6,934729,11,0
1765481365.2548795,22.2,936265,11,1
1765481365.3106055,37.5,938187,11,1
1765481365.358469,66.7,939723,11,1
1765481365.4110594,30.0,941259,11,1
1765481365.4599695,14.3,942795,11,1
1765481365.5166876,12.5,944331,11,1
1765481365.567692,0.0,945867,11,1
1765481365.619629,50.0,947403,11,1
1765481365.6680977,14.3,948939,11,1
1765481365.7189631,14.3,950475,11,1
1765481365.7708175,25.0,952011,11,1
1765481365.824891,42.9,953928,11,1
1765481365.8764834,33.3,955858,11,1
1765481365.9269502,14.3,957402,10,1
1765481365.9923854,40.0,959332,10,1
1765481366.0338585,42.9,960876,10,1
1765481366.081999,0.0,962420,10,1
1765481366.1321838,12.5,963964,10,2
1765481366.183808,14.3,965508,10,2
1765481366.2339408,33.3,967052,10,2
1765481366.284505,14.3,968596,10,2
1765481366.3355243,62.5,970526,10,1
1765481366.3860636,14.3,972070,10,1
1765481366.4490159,10.0,973614,10,1
1765481366.4999533,12.5,975158,10,1
1765481366.5511148,12.5,976702,10,1
1765481366.601945,25.0,978246,10,1
1765481366.6585305,11.1,979790,10,1
1765481366.7086701,12.5,981334,10,1
1765481366.7607224,14.3,982878,11,1
1765481366.8216064,37.5,984808,11,1
1765481366.8768642,77.8,986738,11,1
1765481366.9232335,40.0,988282,11,1
1765481366.9770322,14.3,990208,12,1
1765481367.028744,50.0,991752,12,1
1765481367.0790918,25.0,993296,12,1
1765481367.128992,14.3,994840,12,1
1765481367.1806898,14.3,996384,12,2
1765481367.2310069,12.5,997928,12,2
1765481367.2819707,14.3,999472,12,2
1765481367.3358634,25.0,1001155,12,2
1765481367.388899,22.2,1002699,13,2
1765481367.439805,37.5,1004243,13,2
1765481367.490238,0.0,1005795,13,2
1765481367.5396113,25.0,1007347,13,2
1765481367.5910757,12.5,1008899,12,2
1765481367.6423192,14.3,1010451,12,2
1765481367.6919804,0.0,1012003,12,2
1765481367.741923,33.3,1013555,12,2
1765481367.7927327,0.0,1015107,12,3
1765481367.8440423,33.3,1017045,12,3
1765481367.8936684,57.1,1018988,12,3
1765481367.9484267,50.0,1020540,12,3
1765481368.0001757,28.6,1022231,12,3
1765481368.0494704,14.3,1023783,12,3
1765481368.0986543,22.2,1025335,12,3
1765481368.149022,14.3,1026887,12,3
1765481368.1989899,33.3,1028439,12,2
1765481368.250099,0.0,1029991,12,2
1765481368.3030622,22.2,1031543,12,2
1765481368.355032,14.3,1033234,12,2
1765481368.4036868,0.0,1034786,12,2
1765481368.4575233,10.0,1036338,12,2
1765481368.5132208,11.1,1037890,12,2
1765481368.5659556,11.1,1039442,12,2
1765481368.6178493,28.6,1040994,12,2
1765481368.6677666,25.0,1042546,12,2
1765481368.7177966,12.5,1044098,12,2
1765481368.7696207,0.0,1045650,12,2
1765481368.821441,20.0,1047202,12,1
1765481368.8734,66.7,1049535,12,1
1765481368.9260173,57.1,1051087,12,1
1765481368.975533,28.6,1052639,12,1
1765481369.03041,55.6,1054577,13,1
1765481369.0755477,57.1,1056129,13,1
1765481369.1267023,0.0,1057681,13,1
1765481369.17682,14.3,1059233,13,1
1765481369.230156,50.0,1060785,13,2
1765481369.2795653,0.0,1062337,13,2
1765481369.3292582,33.3,1064028,13,2
1765481369.379928,14.3,1065580,13,2
1765481369.4311855,28.6,1067132,13,3
1765481369.4814048,14.3,1068684,13,3
1765481369.531354,28.6,1070236,13,3
1765481369.5818195,25.0,1071788,13,3
1765481369.633867,28.6,1073332,13,3
1765481369.682964,25.0,1074876,13,2
1765481369.7338305,0.0,1076420,13,2
1765481369.7854373,14.3,1077964,13,2
1765481369.8358343,55.6,1079508,13,2
1765481369.8896205,60.0,1081573,14,2
1765481369.9379435,16.7,1083117,14,2
1765481369.9895027,25.0,1084661,14,2
1765481370.0409172,50.0,1086591,14,2
1765481370.09252,33.3,1088135,13,2
1765481370.1428616,14.3,1089679,13,2
1765481370.1930938,33.3,1091223,13,2
1765481370.2443352,16.7,1092775,13,2
1765481370.2950213,14.3,1094327,14,2
1765481370.3486767,28.6,1096265,14,2
1765481370.3998635,66.7,1097817,14,2
1765481370.451414,71.4,1099369,14,2
1765481370.500119,66.7,1100921,13,2
1765481370.5503602,0.0,1102473,13,2
1765481370.6007385,14.3,1104025,13,2
1765481370.651926,37.5,1105577,13,2
1765481370.7027428,0.0,1107129,13,2
1765481370.7530463,14.3,1108681,13,2
1765481370.8039992,0.0,1110233,13,2
1765481370.8589997,30.0,1112154,13,2
1765481370.9144328,50.0,1114089,13,3
1765481370.9610462,66.7,1115633,13,3
1765481371.0128539,62.5,1117177,13,3
1765481371.0636332,37.5,1118860,13,3
1765481371.1138127,16.7,1120404,13,3
1765481371.1662881,22.2,1121948,13,3
1765481371.219432,12.5,1123492,13,3
1765481371.2698152,12.5,1125036,13,3
1765481371.3246167,12.5,1126580,15,3
1765481371.3796198,20.0,1128263,15,3
1765481371.4305027,22.2,1129807,15,3
1765481371.482772,0.0,1131351,15,3
1765481371.5339098,22.2,1132895,14,3
1765481371.5838163,25.0,1134439,14,3
1765481371.637545,0.0,1135983,14,3
1765481371.6946628,22.2,1137535,14,3
1765481371.745603,22.2,1139087,14,3
1765481371.794699,0.0,1140639,14,3
1765481371.8453457,25.0,1142191,14,3
1765481371.8957946,0.0,1143882,14,3
1765481371.9497898,57.1,1145825,13,3
1765481371.9978104,28.6,1147377,13,3
1765481372.0493796,22.2,1149068,13,3
1765481372.0998304,0.0,1150620,13,3
1765481372.1500416,20.0,1152172,14,3
1765481372.2018232,12.5,1153724,14,3
1765481372.2525976,25.0,1155276,14,3
1765481372.3036876,16.7,1156828,14,3
1765481372.3551211,12.5,1158380,14,3
1765481372.408525,62.5,1160318,14,4
1765481372.4590616,25.0,1161870,14,4
1765481372.5156634,11.1,1163422,14,4
1765481372.5676265,0.0,1164974,14,4
1765481372.6181138,25.0,1166526,13,4
1765481372.6716652,0.0,1168078,13,4
1765481372.7225273,30.0,1169622,13,4
1765481372.7745454,12.5,1171166,13,4
1765481372.8255515,0.0,1172710,13,5
1765481372.8758986,37.5,1174392,13,5
1765481372.9275005,0.0,1176084,13,5
1765481372.9772131,0.0,1177636,13,5
1765481373.0292504,20.0,1179188,14,5
1765481373.085491,55.6,1181126,14,5
1765481373.131709,50.0,1182678,14,5
1765481373.1836956,25.0,1184230,14,5
1765481373.2326672,25.0,1185782,14,5
1765481373.2828228,0.0,1187334,14,5
1765481373.333724,22.2,1188886,14,5
1765481373.385651,12.5,1190577,14,5
1765481373.4398332,30.0,1192129,14,4
1765481373.486697,40.0,1193681,14,4
1765481373.5376697,25.0,1195233,14,4
1765481373.5876782,0.0,1196785,14,4
1765481373.6389406,33.3,1198337,14,3
1765481373.6889517,16.7,1199889,14,3
1765481373.7399333,14.3,1201441,14,3
1765481373.7915332,14.3,1202993,14,3
1765481373.8415856,14.3,1204545,14,3
1765481373.8917599,42.9,1206483,14,4
1765481373.947676,71.4,1208422,14,4
1765481373.999027,57.1,1209974,14,4
1765481374.0495486,33.3,1211526,13,4
