client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,render_x,render_y
unknown_9425,0,0,1765491188702,1765491188803,101,0,0
player_1,108,108,1765491188747,1765491188841,94,0.0,1.0
player_1,109,109,1765491188800,1765491188940,140,0.0,1.0
player_1,110,110,1765491188865,1765491188968,103,0.0,1.0
player_1,0,0,1765491188934,1765491189092,158,0.0,0.0
player_1,111,111,1765491188928,1765491189092,164,0.0,0.0
player_1,0,112,1765491188934,1765491189092,158,0.0,0.0
player_1,112,113,1765491188985,1765491189093,108,0.0,0.0
player_1,0,0,1765491189032,1765491189132,100,0.0,0.0
player_1,0,0,1765491189032,1765491189142,110,0.0,0.0
player_1,113,115,1765491189089,1765491189189,100,0.0,0.0
player_1,114,116,1765491189142,1765491189242,100,0.0,0.0
player_1,0,0,1765491189151,1765491189297,146,0.0,0.0
player_1,0,112,1765491188934,1765491189298,364,0.0,0.0
player_1,0,0,1765491189151,1765491189308,157,0.0,0.0
player_1,115,117,1765491189194,1765491189308,114,0.0,0.0
player_1,116,118,1765491189249,1765491189364,115,0.0,0.0
player_1,117,119,1765491189302,1765491189406,104,0.0,0.0
player_1,118,120,1765491189369,1765491189475,106,0.0,0.0
player_1,119,121,1765491189420,1765491189521,101,0.0,0.0
player_1,120,122,1765491189473,1765491189587,114,0.0,0.0
player_1,121,123,1765491189529,1765491189641,112,0.0,0.0
player_1,122,124,1765491189585,1765491189690,105,0.0,1.0
player_1,123,126,1765491189639,1765491189741,102,0.0,1.0
player_1,124,127,1765491189691,1765491189800,109,0.0,1.0
player_1,125,128,1765491189749,1765491189859,110,0.0,1.0
player_1,126,129,1765491189808,1765491189912,104,0.0,1.0
player_1,127,130,1765491189907,1765491190007,100,0.0,1.0
player_1,128,131,1765491189928,1765491190039,111,0.0,1.0
player_1,0,0,1765491189973,1765491190066,93,0.0,1.0
player_1,0,0,1765491189973,1765491190075,102,0.0,1.0
player_1,129,132,1765491189982,1765491190090,108,0.0,1.0
player_1,0,0,1765491190046,1765491190149,103,0.0,1.0
player_1,130,133,1765491190038,1765491190149,111,0.0,1.0
player_1,0,0,1765491190046,1765491190150,104,0.0,1.0
player_1,131,135,1765491190089,1765491190181,92,0.0,1.0
player_1,132,136,1765491190154,1765491190249,95,0.0,1.0
player_1,0,0,1765491190159,1765491190259,100,0.0,1.0
player_1,0,0,1765491190159,1765491190269,110,0.0,1.0
player_1,133,137,1765491190208,1765491190306,98,0.0,1.0
player_1,134,138,1765491190260,1765491190382,122,0.0,1.0
player_1,135,139,1765491190311,1765491190416,105,0.0,1.0
player_1,136,140,1765491190364,1765491190502,138,0.0,1.0
player_1,137,141,1765491190425,1765491190528,103,0.0,1.0
player_1,138,142,1765491190483,1765491190586,103,0.0,1.0
player_1,139,143,1765491190535,1765491190632,97,0.0,1.0
player_1,140,144,1765491190590,1765491190699,109,0.0,1.0
player_1,141,147,1765491190642,1765491190757,115,0.0,2.0
player_1,142,148,1765491190695,1765491190900,205,0.0,2.0
player_1,143,149,1765491190754,1765491190900,146,0.0,2.0
player_1,144,150,1765491190898,1765491190994,96,1.0,2.0
player_1,145,151,1765491190952,1765491191057,105,1.0,2.0
player_1,146,152,1765491191002,1765491191094,92,1.0,2.0
player_1,0,0,1765491191058,1765491191162,104,1.0,1.0
player_1,147,153,1765491191054,1765491191165,111,1.0,1.0
player_1,0,154,1765491191058,1765491191165,107,1.0,1.0
player_1,148,156,1765491191108,1765491191201,93,1.0,1.0
player_1,149,157,1765491191162,1765491191266,104,1.0,1.0
player_1,0,0,1765491191179,1765491191284,105,1.0,1.0
player_1,0,0,1765491191179,1765491191290,111,1.0,1.0
player_1,150,158,1765491191227,1765491191328,101,1.0,1.0
player_1,151,159,1765491191283,1765491191396,113,1.0,0.0
player_1,152,160,1765491191343,1765491191435,92,1.0,0.0
player_1,153,161,1765491191400,1765491191501,101,1.0,0.0
player_1,154,162,1765491191454,1765491191565,111,1.0,0.0
player_1,155,163,1765491191507,1765491191618,111,1.0,0.0
player_1,156,164,1765491191568,1765491191662,94,1.0,0.0
player_1,157,166,1765491191637,1765491191733,96,1.0,0.0
player_1,158,167,1765491191681,1765491191778,97,1.0,0.0
player_1,159,168,1765491191731,1765491191834,103,0.0,0.0
player_1,160,169,1765491191786,1765491191883,97,0.0,0.0
player_1,161,170,1765491191837,1765491191946,109,0.0,0.0
player_1,162,171,1765491191888,1765491191982,94,0.0,0.0
player_1,163,172,1765491191939,1765491192037,98,0.0,0.0
player_1,164,173,1765491191995,1765491192092,97,0.0,0.0
player_1,165,174,1765491192041,1765491192137,96,0.0,0.0
player_1,0,175,1765491192060,1765491192167,107,0.0,0.0
player_1,0,0,1765491192060,1765491192167,107,0.0,0.0
player_1,166,177,1765491192094,1765491192186,92,0.0,0.0
player_1,167,178,1765491192151,1765491192250,99,0.0,0.0
player_1,0,0,1765491192173,1765491192281,108,0.0,0.0
player_1,0,0,1765491192173,1765491192281,108,0.0,0.0
player_1,168,179,1765491192203,1765491192304,101,0.0,0.0
player_1,169,180,1765491192254,1765491192364,110,0.0,0.0
player_1,0,0,1765491192268,1765491192371,103,0.0,0.0
player_1,0,0,1765491192268,1765491192371,103,0.0,0.0
player_1,170,181,1765491192306,1765491192416,110,0.0,0.0
player_1,171,182,1765491192356,1765491192467,111,0.0,0.0
player_1,172,183,1765491192408,1765491192513,105,0.0,0.0
player_1,173,184,1765491192460,1765491192566,106,0.0,0.0
player_1,174,185,1765491192510,1765491192617,107,0.0,0.0
player_1,175,186,1765491192562,1765491192674,112,0.0,0.0
player_1,176,188,1765491192613,1765491192726,113,0.0,0.0
player_1,177,190,1765491192669,1765491192768,99,0.0,0.0
player_1,178,191,1765491192723,1765491192826,103,0.0,0.0
player_1,179,192,1765491192776,1765491192868,92,0.0,0.0
player_1,180,193,1765491192835,1765491192940,105,0.0,0.0
player_1,181,194,1765491192887,1765491192979,92,0.0,0.0
player_1,182,195,1765491192938,1765491193039,101,0.0,0.0
player_1,183,196,1765491192989,1765491193090,101,0.0,1.0
player_1,184,197,1765491193041,1765491193159,118,0.0,1.0
player_1,0,0,1765491193064,1765491193173,109,0.0,1.0
player_1,0,0,1765491193068,1765491193177,109,0.0,1.0
player_1,185,199,1765491193093,1765491193201,108,0.0,1.0
player_1,186,200,1765491193160,1765491193258,98,1.0,1.0
player_1,0,0,1765491193170,1765491193266,96,1.0,1.0
player_1,0,0,1765491193170,1765491193267,97,1.0,1.0
player_1,187,201,1765491193199,1765491193311,112,1.0,1.0
player_1,188,202,1765491193252,1765491193348,96,1.0,1.0
player_1,189,203,1765491193307,1765491193403,96,1.0,1.0
player_1,190,204,1765491193360,1765491193461,101,2.0,1.0
player_1,191,205,1765491193412,1765491193519,107,2.0,1.0
player_1,192,206,1765491193467,1765491193565,98,2.0,1.0
player_1,193,207,1765491193521,1765491193628,107,2.0,1.0
player_1,194,208,1765491193603,1765491193700,97,2.0,1.0
player_1,195,210,1765491193662,1765491193758,96,2.0,1.0
player_1,196,211,1765491193718,1765491193826,108,2.0,1.0
player_1,197,212,1765491193772,1765491193870,98,2.0,1.0
player_1,198,213,1765491193827,1765491193928,101,2.0,2.0
player_1,199,214,1765491193879,1765491193980,101,2.0,2.0
player_1,200,215,1765491193937,1765491194046,109,2.0,2.0
player_1,201,216,1765491194010,1765491194112,102,2.0,2.0
player_1,202,217,1765491194080,1765491194189,109,2.0,2.0
player_1,0,218,1765491194094,1765491194189,95,2.0,2.0
player_1,0,0,1765491194094,1765491194202,108,2.0,2.0
player_1,203,220,1765491194125,1765491194224,99,2.0,2.0
player_1,0,0,1765491194189,1765491194287,98,2.0,2.0
player_1,0,0,1765491194189,1765491194293,104,2.0,2.0
player_1,204,221,1765491194190,1765491194293,103,2.0,2.0
player_1,205,222,1765491194242,1765491194335,93,1.0,2.0
player_1,0,0,1765491194276,1765491194379,103,1.0,2.0
player_1,0,0,1765491194276,1765491194380,104,1.0,2.0
player_1,206,223,1765491194295,1765491194388,93,1.0,2.0
player_1,207,224,1765491194347,1765491194454,107,1.0,2.0
player_1,208,225,1765491194401,1765491194504,103,1.0,2.0
player_1,209,226,1765491194455,1765491194567,112,1.0,2.0
player_1,210,227,1765491194512,1765491194610,98,1.0,2.0
player_1,211,228,1765491194559,1765491194668,109,1.0,2.0
player_1,212,229,1765491194612,1765491194724,112,1.0,2.0
player_1,213,232,1765491194672,1765491194776,104,1.0,1.0
player_1,214,233,1765491194731,1765491194835,104,1.0,1.0
player_1,215,234,1765491194781,1765491194882,101,1.0,1.0
player_1,216,235,1765491194833,1765491194943,110,1.0,1.0
player_1,217,236,1765491194884,1765491194984,100,1.0,1.0
player_1,218,237,1765491194934,1765491195042,108,1.0,1.0
player_1,219,238,1765491194985,1765491195097,112,1.0,1.0
player_1,220,239,1765491195061,1765491195172,111,0.0,1.0
player_1,0,240,1765491195084,1765491195183,99,0.0,1.0
player_1,0,0,1765491195084,1765491195191,107,0.0,1.0
player_1,221,242,1765491195121,1765491195231,110,0.0,1.0
player_1,222,243,1765491195174,1765491195279,105,0.0,1.0
player_1,0,0,1765491195228,1765491195333,105,0.0,1.0
player_1,223,244,1765491195231,1765491195337,106,0.0,1.0
player_1,0,0,1765491195228,1765491195339,111,0.0,1.0
player_1,224,245,1765491195282,1765491195376,94,1.0,1.0
player_1,225,246,1765491195334,1765491195440,106,1.0,1.0
player_1,226,247,1765491195392,1765491195494,102,1.0,1.0
player_1,227,248,1765491195443,1765491195535,92,1.0,1.0
player_1,228,249,1765491195498,1765491195600,102,2.0,1.0
player_1,229,250,1765491195551,1765491195650,99,2.0,1.0
player_1,230,251,1765491195606,1765491195704,98,2.0,1.0
player_1,231,253,1765491195657,1765491195756,99,2.0,1.0
player_1,232,254,1765491195725,1765491195819,94,2.0,2.0
player_1,233,255,1765491195775,1765491195882,107,2.0,2.0
player_1,234,256,1765491195825,1765491195928,103,2.0,2.0
player_1,235,257,1765491195880,1765491196001,121,2.0,2.0
player_1,236,258,1765491195932,1765491196033,101,2.0,2.0
player_1,237,259,1765491196005,1765491196108,103,2.0,2.0
player_1,238,260,1765491196057,1765491196167,110,2.0,2.0
player_1,239,261,1765491196112,1765491196206,94,2.0,2.0
player_1,0,0,1765491196109,1765491196212,103,2.0,2.0
player_1,0,0,1765491196110,1765491196213,103,2.0,2.0
player_1,240,262,1765491196168,1765491196261,93,3.0,2.0
player_1,0,0,1765491196213,1765491196307,94,3.0,2.0
player_1,0,0,1765491196213,1765491196308,95,3.0,2.0
player_1,241,263,1765491196219,1765491196314,95,3.0,2.0
player_1,242,264,1765491196272,1765491196372,100,3.0,2.0
player_1,243,265,1765491196322,1765491196427,105,3.0,1.0
player_1,244,266,1765491196375,1765491196482,107,3.0,1.0
player_1,245,267,1765491196430,1765491196534,104,3.0,1.0
player_1,246,268,1765491196483,1765491196579,96,3.0,1.0
player_1,247,269,1765491196533,1765491196633,100,2.0,1.0
player_1,248,270,1765491196587,1765491196697,110,2.0,1.0
player_1,249,271,1765491196638,1765491196748,110,2.0,1.0
player_1,250,273,1765491196689,1765491196799,110,2.0,1.0
player_1,251,274,1765491196741,1765491196841,100,2.0,2.0
player_1,252,275,1765491196792,1765491196892,100,2.0,2.0
player_1,253,276,1765491196844,1765491196943,99,2.0,2.0
player_1,254,277,1765491196897,1765491197004,107,2.0,2.0
player_1,255,278,1765491196952,1765491197057,105,2.0,2.0
player_1,256,279,1765491197004,1765491197108,104,2.0,2.0
player_1,257,280,1765491197055,1765491197162,107,2.0,2.0
player_1,0,0,1765491197105,1765491197210,105,2.0,2.0
player_1,0,0,1765491197105,1765491197210,105,2.0,2.0
player_1,258,281,1765491197109,1765491197227,118,2.0,2.0
player_1,259,283,1765491197163,1765491197256,93,2.0,2.0
player_1,0,0,1765491197212,1765491197318,106,2.0,2.0
player_1,260,284,1765491197231,1765491197329,98,2.0,2.0
player_1,0,0,1765491197230,1765491197331,101,2.0,2.0
player_1,261,285,1765491197285,1765491197403,118,2.0,2.0
player_1,262,286,1765491197344,1765491197454,110,2.0,2.0
player_1,263,287,1765491197409,1765491197515,106,2.0,1.0
player_1,264,288,1765491197469,1765491197585,116,2.0,1.0
player_1,265,289,1765491197552,1765491197664,112,2.0,2.0
player_1,266,290,1765491197605,1765491197720,115,2.0,2.0
player_1,267,292,1765491197656,1765491197756,100,2.0,2.0
player_1,268,294,1765491197711,1765491197818,107,2.0,2.0
player_1,269,295,1765491197780,1765491197878,98,3.0,2.0
player_1,270,296,1765491197836,1765491197933,97,3.0,2.0
player_1,271,297,1765491197892,1765491197987,95,3.0,2.0
player_1,272,298,1765491197942,1765491198042,100,3.0,2.0
player_1,273,299,1765491197994,1765491198089,95,4.0,2.0
player_1,274,300,1765491198046,1765491198150,104,4.0,2.0
player_1,275,301,1765491198103,1765491198220,117,4.0,2.0
player_1,0,302,1765491198125,1765491198220,95,4.0,2.0
player_1,0,0,1765491198124,1765491198223,99,4.0,2.0
player_1,276,303,1765491198159,1765491198265,106,4.0,2.0
player_1,277,305,1765491198212,1765491198317,105,5.0,2.0
player_1,0,0,1765491198225,1765491198317,92,5.0,2.0
player_1,0,0,1765491198225,1765491198317,92,5.0,2.0
player_1,278,306,1765491198263,1765491198368,105,5.0,2.0
player_1,279,307,1765491198314,1765491198425,111,5.0,2.0
player_1,280,308,1765491198369,1765491198473,104,5.0,2.0
player_1,281,309,1765491198431,1765491198534,103,4.0,2.0
player_1,282,310,1765491198487,1765491198579,92,4.0,2.0
player_1,283,311,1765491198553,1765491198656,103,4.0,2.0
player_1,284,312,1765491198622,1765491198728,106,4.0,1.0
player_1,285,314,1765491198665,1765491198791,126,4.0,1.0
player_1,286,316,1765491198719,1765491198814,95,4.0,1.0
player_1,287,317,1765491198768,1765491198866,98,4.0,1.0
player_1,288,318,1765491198821,1765491198933,112,3.0,1.0
player_1,289,319,1765491198876,1765491198977,101,3.0,1.0
player_1,290,320,1765491198929,1765491199028,99,3.0,1.0
player_1,291,321,1765491198981,1765491199082,101,3.0,1.0
player_1,292,322,1765491199051,1765491199203,152,3.0,2.0
player_1,293,323,1765491199107,1765491199216,109,3.0,2.0
player_1,0,0,1765491199221,1765491199314,93,3.0,2.0
player_1,0,325,1765491199221,1765491199324,103,2.0,2.0
player_1,0,0,1765491199231,1765491199327,96,2.0,2.0
player_1,0,0,1765491199231,1765491199327,96,2.0,2.0
player_1,294,324,1765491199220,1765491199331,111,2.0,2.0
player_1,295,327,1765491199286,1765491199384,98,2.0,2.0
player_1,0,0,1765491199347,1765491199445,98,2.0,2.0
player_1,296,328,1765491199340,1765491199451,111,2.0,2.0
player_1,0,0,1765491199347,1765491199452,105,2.0,2.0
player_1,297,329,1765491199387,1765491199490,103,2.0,2.0
player_1,298,330,1765491199440,1765491199545,105,2.0,3.0
player_1,299,331,1765491199493,1765491199599,106,2.0,3.0
player_1,300,332,1765491199545,1765491199650,105,2.0,3.0
player_1,301,333,1765491199608,1765491199701,93,2.0,3.0
player_1,302,335,1765491199658,1765491199765,107,1.0,3.0
player_1,303,336,1765491199712,1765491199812,100,1.0,3.0
player_1,304,337,1765491199763,1765491199863,100,1.0,3.0
player_1,305,338,1765491199813,1765491199907,94,1.0,3.0
player_1,306,339,1765491199865,1765491199967,102,1.0,3.0
player_1,307,340,1765491199918,1765491200013,95,1.0,3.0
player_1,308,341,1765491199974,1765491200084,110,1.0,3.0
player_1,309,342,1765491200024,1765491200118,94,1.0,3.0
player_1,310,343,1765491200077,1765491200176,99,1.0,2.0
player_1,311,344,1765491200141,1765491200238,97,1.0,2.0
player_1,0,0,1765491200144,1765491200239,95,1.0,2.0
player_1,0,345,1765491200144,1765491200240,96,1.0,2.0
player_1,312,347,1765491200195,1765491200294,99,1.0,2.0
player_1,0,0,1765491200260,1765491200353,93,1.0,2.0
player_1,0,0,1765491200259,1765491200355,96,1.0,2.0
player_1,313,348,1765491200245,1765491200357,112,1.0,2.0
player_1,314,349,1765491200297,1765491200400,103,1.0,3.0
player_1,315,350,1765491200349,1765491200442,93,1.0,3.0
player_1,316,351,1765491200399,1765491200503,104,1.0,3.0
player_1,317,352,1765491200459,1765491200570,111,1.0,3.0
player_1,318,353,1765491200512,1765491200613,101,1.0,4.0
player_1,319,354,1765491200572,1765491200679,107,1.0,4.0
player_1,320,355,1765491200625,1765491200724,99,1.0,4.0
player_1,321,357,1765491200675,1765491200782,107,1.0,4.0
player_1,322,359,1765491200731,1765491200833,102,1.0,3.0
player_1,323,360,1765491200783,1765491200892,109,1.0,3.0
player_1,324,361,1765491200840,1765491200946,106,1.0,3.0
player_1,325,362,1765491200891,1765491200989,98,1.0,3.0
player_1,326,363,1765491200943,1765491201038,95,0.0,3.0
player_1,327,364,1765491200998,1765491201101,103,0.0,3.0
player_1,328,365,1765491201047,1765491201140,93,0.0,3.0
player_1,329,366,1765491201099,1765491201221,122,0.0,2.0
player_1,330,367,1765491201154,1765491201253,99,0.0,2.0
player_1,0,368,1765491201170,1765491201273,103,0.0,2.0
player_1,0,0,1765491201170,1765491201280,110,0.0,2.0
player_1,331,369,1765491201202,1765491201308,106,0.0,2.0
player_1,0,0,1765491201281,1765491201381,100,0.0,2.0
player_1,332,371,1765491201278,1765491201386,108,0.0,2.0
player_1,0,0,1765491201281,1765491201390,109,0.0,2.0
player_1,333,372,1765491201328,1765491201440,112,0.0,2.0
player_1,0,0,1765491201356,1765491201450,94,0.0,2.0
player_1,0,0,1765491201356,1765491201453,97,0.0,2.0
player_1,334,373,1765491201379,1765491201488,109,0.0,2.0
player_1,335,374,1765491201437,1765491201530,93,0.0,2.0
player_1,336,375,1765491201490,1765491201606,116,0.0,2.0
player_1,337,376,1765491201543,1765491201650,107,0.0,2.0
player_1,338,377,1765491201602,1765491201700,98,0.0,2.0
player_1,339,378,1765491201652,1765491201748,96,0.0,2.0
player_1,340,381,1765491201703,1765491201816,113,0.0,3.0
player_1,341,382,1765491201754,1765491201869,115,0.0,3.0
player_1,342,383,1765491201849,1765491201952,103,0.0,3.0
player_1,343,384,1765491201858,1765491201959,101,0.0,3.0
player_1,344,385,1765491201911,1765491202018,107,0.0,3.0
player_1,345,386,1765491201965,1765491202059,94,0.0,2.0
