client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,render_x,render_y
player_1,346,387,1765491202016,1765491202109,93,0.0,2.0
player_1,347,388,1765491202069,1765491202176,107,0.0,2.0
player_1,348,389,1765491202121,1765491202218,97,0.0,2.0
player_1,0,390,1765491202158,1765491202250,92,0.0,3.0
player_1,0,0,1765491202158,1765491202263,105,0.0,3.0
player_1,349,391,1765491202185,1765491202284,99,0.0,3.0
player_1,350,393,1765491202236,1765491202339,103,0.0,3.0
player_1,0,0,1765491202251,1765491202344,93,0.0,3.0
player_1,0,0,1765491202250,1765491202349,99,0.0,3.0
player_1,351,394,1765491202295,1765491202400,105,0.0,3.0
player_1,352,395,1765491202347,1765491202457,110,1.0,3.0
player_1,353,396,1765491202400,1765491202510,110,1.0,3.0
player_1,354,397,1765491202455,1765491202556,101,1.0,3.0
player_1,355,398,1765491202516,1765491202613,97,1.0,3.0
player_1,356,399,1765491202568,1765491202659,91,1.0,3.0
player_1,357,400,1765491202620,1765491202728,108,1.0,3.0
player_1,358,402,1765491202674,1765491202782,108,1.0,3.0
player_1,359,404,1765491202724,1765491202826,102,1.0,3.0
player_1,360,405,1765491202777,1765491202873,96,2.0,3.0
player_1,361,406,1765491202832,1765491202935,103,2.0,3.0
player_1,362,407,1765491202882,1765491202982,100,2.0,3.0
player_1,363,408,1765491202934,1765491203030,96,2.0,3.0
player_1,364,409,1765491202993,1765491203103,110,2.0,4.0
player_1,365,410,1765491203043,1765491203135,92,2.0,4.0
player_1,366,411,1765491203096,1765491203198,102,2.0,4.0
player_1,367,412,1765491203160,1765491203278,118,2.0,4.0
player_1,0,413,1765491203163,1765491203278,115,1.0,4.0
player_1,0,0,1765491203163,1765491203348,185,1.0,4.0
player_1,368,414,1765491203218,1765491203407,189,1.0,4.0
player_1,369,415,1765491203273,1765491203408,135,1.0,4.0
player_1,370,416,1765491203384,1765491203495,111,1.0,4.0
player_1,0,413,1765491203163,1765491203504,341,1.0,4.0
player_1,0,0,1765491203431,1765491203529,98,1.0,4.0
player_1,0,0,1765491203433,1765491203530,97,1.0,4.0
player_1,0,0,1765491203431,1765491203551,120,1.0,4.0
player_1,0,0,1765491203433,1765491203554,121,1.0,4.0
player_1,371,417,1765491203435,1765491203555,120,1.0,4.0
player_1,372,418,1765491203499,1765491203605,106,1.0,4.0
player_1,373,419,1765491203556,1765491203648,92,1.0,4.0
player_1,374,420,1765491203617,1765491203718,101,1.0,4.0
player_1,375,421,1765491203675,1765491203780,105,0.0,4.0
player_1,376,422,1765491203744,1765491203847,103,0.0,4.0
player_1,377,423,1765491203795,1765491203895,100,0.0,4.0
player_1,378,424,1765491203846,1765491203952,106,0.0,4.0
player_1,379,425,1765491203901,1765491203996,95,0.0,4.0
player_1,380,426,1765491203948,1765491204051,103,0.0,4.0
player_1,381,427,1765491204002,1765491204113,111,0.0,4.0
player_1,382,428,1765491204053,1765491204156,103,0.0,4.0
player_1,383,429,1765491204103,1765491204210,107,0.0,4.0
player_1,384,430,1765491204162,1765491204266,104,0.0,4.0
player_1,0,0,1765491204191,1765491204287,96,0.0,4.0
player_1,0,431,1765491204195,1765491204305,110,0.0,4.0
player_1,385,432,1765491204211,1765491204310,99,0.0,4.0
player_1,386,433,1765491204262,1765491204360,98,0.0,4.0
player_1,0,0,1765491204298,1765491204390,92,0.0,5.0
player_1,0,0,1765491204298,1765491204390,92,0.0,5.0
player_1,387,434,1765491204313,1765491204417,104,0.0,5.0
player_1,388,435,1765491204363,1765491204472,109,0.0,5.0
player_1,389,436,1765491204444,1765491204538,94,0.0,5.0
player_1,0,431,1765491204195,1765491204551,356,0.0,5.0
player_1,390,437,1765491204496,1765491204606,110,0.0,5.0
player_1,391,438,1765491204547,1765491204643,96,0.0,5.0
player_1,392,439,1765491204606,1765491204714,108,0.0,5.0
player_1,393,440,1765491204657,1765491204754,97,0.0,5.0
player_1,394,441,1765491204710,1765491204803,93,0.0,6.0
player_1,395,443,1765491204760,1765491204855,95,0.0,6.0
player_1,396,444,1765491204813,1765491204922,109,0.0,6.0
player_1,397,445,1765491204887,1765491205012,125,0.0,6.0
player_1,398,446,1765491204946,1765491205052,106,0.0,6.0
player_1,399,447,1765491205003,1765491205145,142,0.0,6.0
player_1,400,448,1765491205055,1765491205169,114,0.0,6.0
player_1,401,449,1765491205181,1765491205288,107,1.0,6.0
player_1,402,450,1765491205221,1765491205314,93,1.0,6.0
player_1,0,451,1765491205221,1765491205327,106,1.0,6.0
player_1,0,0,1765491205221,1765491205336,115,1.0,6.0
player_1,403,452,1765491205283,1765491205385,102,1.0,6.0
player_1,0,0,1765491205315,1765491205419,104,1.0,6.0
player_1,0,0,1765491205315,1765491205424,109,1.0,6.0
player_1,404,453,1765491205337,1765491205428,91,1.0,6.0
player_1,405,455,1765491205389,1765491205496,107,1.0,6.0
player_1,0,0,1765491205426,1765491205518,92,1.0,6.0
player_1,0,0,1765491205426,1765491205528,102,1.0,6.0
player_1,406,456,1765491205442,1765491205552,110,1.0,6.0
player_1,407,457,1765491205494,1765491205599,105,1.0,6.0
player_1,408,458,1765491205546,1765491205644,98,1.0,5.0
player_1,409,459,1765491205597,1765491205692,95,1.0,5.0
player_1,410,460,1765491205647,1765491205756,109,1.0,5.0
player_1,411,461,1765491205699,1765491205790,91,1.0,5.0
player_1,412,463,1765491205751,1765491205859,108,1.0,5.0
player_1,413,464,1765491205802,1765491205911,109,1.0,6.0
player_1,414,465,1765491205857,1765491205962,105,1.0,6.0
player_1,415,466,1765491205912,1765491206021,109,1.0,6.0
player_1,416,467,1765491205963,1765491206056,93,1.0,6.0
player_1,417,468,1765491206020,1765491206118,98,1.0,6.0
player_1,418,469,1765491206073,1765491206181,108,1.0,6.0
player_1,419,470,1765491206128,1765491206234,106,0.0,6.0
player_1,420,471,1765491206179,1765491206279,100,0.0,6.0
player_1,0,0,1765491206229,1765491206322,93,0.0,6.0
player_1,0,472,1765491206236,1765491206335,99,0.0,6.0
player_1,421,473,1765491206271,1765491206371,100,0.0,6.0
player_1,422,474,1765491206324,1765491206451,127,0.0,6.0
player_1,0,0,1765491206357,1765491206465,108,0.0,6.0
player_1,0,0,1765491206357,1765491206465,108,0.0,6.0
player_1,423,475,1765491206374,1765491206486,112,0.0,6.0
player_1,0,472,1765491206236,1765491206557,321,0.0,5.0
player_1,424,477,1765491206457,1765491206564,107,0.0,5.0
player_1,425,478,1765491206517,1765491206629,112,0.0,5.0
player_1,426,479,1765491206558,1765491206660,102,0.0,5.0
player_1,427,480,1765491206614,1765491206722,108,0.0,5.0
player_1,428,481,1765491206664,1765491206770,106,0.0,5.0
player_1,429,482,1765491206716,1765491206826,110,0.0,5.0
player_1,430,484,1765491206771,1765491206875,104,0.0,5.0
player_1,431,485,1765491206826,1765491206934,108,0.0,4.0
player_1,432,486,1765491206876,1765491206972,96,0.0,4.0
player_1,433,487,1765491206927,1765491207039,112,0.0,4.0
player_1,434,488,1765491206977,1765491207085,108,0.0,4.0
player_1,435,489,1765491207045,1765491207153,108,0.0,5.0
player_1,436,490,1765491207096,1765491207188,92,0.0,5.0
player_1,437,491,1765491207147,1765491207243,96,0.0,5.0
player_1,438,492,1765491207207,1765491207300,93,0.0,5.0
player_1,0,0,1765491207225,1765491207320,95,0.0,6.0
player_1,0,493,1765491207225,1765491207328,103,0.0,6.0
player_1,439,494,1765491207261,1765491207359,98,0.0,6.0
player_1,440,495,1765491207314,1765491207413,99,0.0,6.0
player_1,0,0,1765491207338,1765491207445,107,0.0,6.0
player_1,0,0,1765491207337,1765491207445,108,0.0,6.0
player_1,441,497,1765491207368,1765491207479,111,0.0,6.0
player_1,442,498,1765491207423,1765491207519,96,0.0,6.0
player_1,443,499,1765491207477,1765491207571,94,0.0,6.0
player_1,444,500,1765491207529,1765491207636,107,0.0,6.0
player_1,445,501,1765491207580,1765491207677,97,0.0,6.0
player_1,446,502,1765491207631,1765491207733,102,0.0,6.0
player_1,447,503,1765491207687,1765491207790,103,0.0,6.0
player_1,448,504,1765491207740,1765491207850,110,0.0,6.0
player_1,449,506,1765491207793,1765491207890,97,0.0,6.0
player_1,450,507,1765491207846,1765491207953,107,0.0,7.0
player_1,451,508,1765491207896,1765491207989,93,0.0,7.0
player_1,452,509,1765491207947,1765491208045,98,0.0,7.0
player_1,453,510,1765491208003,1765491208103,100,0.0,7.0
player_1,454,511,1765491208054,1765491208157,103,0.0,8.0
player_1,455,512,1765491208106,1765491208218,112,0.0,8.0
player_1,456,513,1765491208158,1765491208260,102,0.0,8.0
player_1,457,514,1765491208211,1765491208309,98,0.0,8.0
player_1,0,515,1765491208250,1765491208343,93,0.0,8.0
player_1,0,0,1765491208248,1765491208349,101,0.0,8.0
player_1,458,516,1765491208262,1765491208361,99,0.0,9.0
player_1,459,517,1765491208315,1765491208409,94,0.0,9.0
player_1,0,0,1765491208357,1765491208452,95,0.0,9.0
player_1,0,0,1765491208357,1765491208466,109,0.0,9.0
player_1,460,518,1765491208365,1765491208471,106,0.0,9.0
player_1,461,520,1765491208416,1765491208522,106,0.0,9.0
player_1,462,521,1765491208475,1765491208578,103,0.0,9.0
player_1,463,522,1765491208523,1765491208629,106,0.0,9.0
player_1,464,523,1765491208575,1765491208690,115,0.0,9.0
player_1,465,524,1765491208687,1765491208800,113,1.0,9.0
player_1,466,525,1765491208711,1765491208803,92,1.0,9.0
player_1,467,526,1765491208767,1765491208869,102,1.0,9.0
player_1,468,527,1765491208822,1765491208930,108,1.0,9.0
player_1,469,528,1765491208878,1765491208971,93,0.0,9.0
player_1,470,529,1765491208929,1765491209032,103,0.0,9.0
player_1,471,530,1765491208983,1765491209080,97,0.0,9.0
player_1,472,531,1765491209034,1765491209145,111,0.0,9.0
player_1,473,532,1765491209097,1765491209213,116,0.0,9.0
player_1,474,533,1765491209149,1765491209259,110,0.0,9.0
player_1,475,534,1765491209209,1765491209312,103,0.0,9.0
player_1,0,0,1765491209268,1765491209373,105,0.0,9.0
player_1,0,535,1765491209268,1765491209373,105,0.0,9.0
player_1,476,536,1765491209274,1765491209373,99,0.0,9.0
player_1,477,537,1765491209327,1765491209422,95,0.0,9.0
player_1,478,538,1765491209407,1765491209508,101,0.0,9.0
player_1,0,0,1765491209412,1765491209510,98,0.0,9.0
player_1,0,0,1765491209412,1765491209513,101,0.0,9.0
player_1,479,540,1765491209436,1765491209546,110,0.0,9.0
player_1,0,0,1765491209469,1765491209574,105,0.0,9.0
player_1,0,0,1765491209469,1765491209580,111,0.0,9.0
player_1,480,541,1765491209487,1765491209589,102,0.0,9.0
player_1,481,542,1765491209539,1765491209641,102,0.0,8.0
player_1,482,543,1765491209596,1765491209711,115,0.0,8.0
player_1,483,544,1765491209641,1765491209750,109,0.0,8.0
player_1,484,545,1765491209694,1765491209803,109,0.0,8.0
player_1,485,546,1765491209744,1765491209850,106,0.0,7.0
player_1,486,548,1765491209796,1765491209920,124,0.0,7.0
player_1,487,549,1765491209852,1765491209946,94,0.0,7.0
player_1,488,550,1765491209904,1765491210001,97,0.0,7.0
player_1,489,551,1765491209958,1765491210071,113,1.0,7.0
player_1,490,552,1765491210009,1765491210102,93,1.0,7.0
player_1,491,553,1765491210061,1765491210158,97,1.0,7.0
player_1,492,554,1765491210114,1765491210220,106,1.0,7.0
player_1,493,555,1765491210163,1765491210276,113,1.0,6.0
player_1,494,556,1765491210216,1765491210320,104,1.0,6.0
player_1,0,0,1765491210268,1765491210369,101,1.0,6.0
player_1,0,557,1765491210268,1765491210369,101,1.0,6.0
player_1,495,558,1765491210271,1765491210371,100,1.0,6.0
player_1,496,559,1765491210323,1765491210421,98,1.0,6.0
player_1,497,560,1765491210373,1765491210469,96,1.0,7.0
player_1,0,0,1765491210396,1765491210551,155,1.0,7.0
player_1,0,0,1765491210396,1765491210553,157,1.0,7.0
player_1,498,561,1765491210427,1765491210554,127,1.0,7.0
player_1,499,562,1765491210478,1765491210577,99,1.0,7.0
player_1,500,563,1765491210546,1765491210651,105,1.0,7.0
player_1,501,564,1765491210591,1765491210689,98,1.0,8.0
player_1,502,565,1765491210649,1765491210753,104,1.0,8.0
player_1,503,566,1765491210696,1765491210804,108,1.0,8.0
player_1,504,567,1765491210749,1765491210852,103,1.0,8.0
player_1,505,570,1765491210800,1765491210901,101,1.0,9.0
player_1,506,571,1765491210853,1765491210958,105,1.0,9.0
player_1,507,572,1765491210907,1765491211001,94,1.0,9.0
player_1,508,573,1765491210958,1765491211065,107,1.0,9.0
player_1,509,574,1765491211011,1765491211121,110,1.0,10.0
player_1,510,575,1765491211118,1765491211222,104,1.0,10.0
player_1,511,576,1765491211159,1765491211279,120,1.0,10.0
player_1,512,577,1765491211211,1765491211318,107,0.0,10.0
player_1,0,579,1765491211283,1765491211376,93,0.0,10.0
player_1,513,578,1765491211269,1765491211378,109,0.0,10.0
player_1,0,0,1765491211283,1765491211388,105,0.0,10.0
player_1,514,580,1765491211321,1765491211424,103,0.0,10.0
player_1,515,581,1765491211375,1765491211469,94,0.0,10.0
player_1,0,0,1765491211398,1765491211495,97,0.0,10.0
player_1,0,0,1765491211398,1765491211500,102,0.0,10.0
player_1,516,583,1765491211423,1765491211514,91,0.0,10.0
player_1,517,584,1765491211476,1765491211573,97,0.0,11.0
player_1,518,585,1765491211532,1765491211634,102,0.0,11.0
player_1,519,586,1765491211630,1765491211735,105,0.0,11.0
player_1,520,587,1765491211683,1765491211778,95,0.0,11.0
player_1,521,588,1765491211733,1765491211838,105,0.0,11.0
player_1,522,590,1765491211784,1765491211880,96,0.0,11.0
player_1,523,591,1765491211840,1765491211943,103,0.0,11.0
player_1,524,592,1765491211905,1765491212008,103,0.0,11.0
player_1,525,593,1765491212000,1765491212103,103,0.0,11.0
player_1,526,594,1765491212050,1765491212143,93,0.0,11.0
player_1,527,595,1765491212109,1765491212211,102,0.0,11.0
player_1,528,596,1765491212163,1765491212260,97,0.0,11.0
player_1,529,597,1765491212219,1765491212324,105,0.0,11.0
player_1,530,598,1765491212274,1765491212372,98,0.0,11.0
player_1,0,0,1765491212289,1765491212388,99,0.0,12.0
player_1,0,599,1765491212289,1765491212395,106,0.0,12.0
player_1,531,600,1765491212326,1765491212435,109,0.0,12.0
player_1,532,601,1765491212388,1765491212489,101,0.0,12.0
player_1,0,0,1765491212397,1765491212514,117,0.0,12.0
player_1,0,0,1765491212397,1765491212515,118,0.0,12.0
player_1,533,603,1765491212438,1765491212539,101,0.0,12.0
player_1,534,604,1765491212490,1765491212596,106,0.0,12.0
player_1,0,599,1765491212289,1765491212601,312,0.0,12.0
player_1,535,605,1765491212543,1765491212647,104,0.0,12.0
player_1,536,606,1765491212622,1765491212730,108,0.0,12.0
player_1,537,607,1765491212819,1765491212929,110,0.0,12.0
player_1,538,610,1765491212888,1765491213019,131,0.0,11.0
player_1,539,611,1765491212943,1765491213041,98,0.0,11.0
player_1,540,612,1765491213032,1765491213147,115,0.0,11.0
player_1,541,613,1765491213083,1765491213179,96,0.0,11.0
player_1,542,614,1765491213154,1765491213255,101,0.0,12.0
player_1,543,615,1765491213209,1765491213331,122,0.0,12.0
player_1,544,616,1765491213273,1765491213388,115,0.0,12.0
player_1,545,617,1765491213427,1765491213525,98,0.0,12.0
player_1,0,0,1765491213436,1765491213538,102,0.0,12.0
player_1,0,0,1765491213436,1765491213538,102,0.0,12.0
player_1,0,0,1765491213434,1765491213542,108,0.0,12.0
player_1,0,0,1765491213434,1765491213567,133,0.0,12.0
player_1,546,618,1765491213459,1765491213568,109,0.0,12.0
player_1,547,620,1765491213493,1765491213608,115,0.0,12.0
player_1,0,0,1765491213515,1765491213608,93,0.0,12.0
player_1,0,0,1765491213565,1765491213669,104,0.0,11.0
player_1,548,621,1765491213573,1765491213675,102,0.0,11.0
player_1,549,622,1765491213676,1765491213771,95,0.0,11.0
player_1,550,623,1765491213727,1765491213835,108,0.0,11.0
player_1,551,624,1765491213778,1765491213882,104,1.0,11.0
player_1,552,625,1765491213830,1765491213943,113,1.0,11.0
player_1,553,626,1765491213885,1765491213983,98,1.0,11.0
player_1,554,627,1765491213937,1765491214047,110,1.0,11.0
player_1,555,628,1765491213989,1765491214095,106,1.0,11.0
player_1,556,629,1765491214039,1765491214134,95,1.0,11.0
player_1,557,630,1765491214091,1765491214192,101,1.0,11.0
player_1,558,631,1765491214144,1765491214242,98,1.0,11.0
player_1,559,632,1765491214196,1765491214291,95,0.0,11.0
player_1,560,633,1765491214263,1765491214369,106,0.0,11.0
player_1,561,634,1765491214298,1765491214400,102,0.0,11.0
player_1,0,0,1765491214316,1765491214424,108,0.0,11.0
player_1,0,635,1765491214316,1765491214427,111,0.0,11.0
player_1,562,636,1765491214352,1765491214446,94,0.0,11.0
player_1,563,637,1765491214404,1765491214503,99,0.0,11.0
player_1,0,0,1765491214431,1765491214533,102,0.0,11.0
player_1,0,0,1765491214431,1765491214538,107,0.0,11.0
player_1,564,639,1765491214456,1765491214551,95,0.0,11.0
player_1,565,640,1765491214514,1765491214617,103,0.0,11.0
player_1,566,641,1765491214565,1765491214668,103,0.0,11.0
player_1,567,642,1765491214616,1765491214727,111,1.0,11.0
player_1,568,643,1765491214669,1765491214770,101,1.0,11.0
player_1,569,644,1765491214726,1765491214833,107,1.0,11.0
player_1,570,645,1765491214782,1765491214884,102,1.0,11.0
player_1,571,647,1765491214834,1765491214928,94,1.0,11.0
player_1,572,648,1765491214887,1765491214992,105,1.0,11.0
player_1,573,649,1765491214936,1765491215039,103,1.0,11.0
player_1,574,650,1765491214988,1765491215080,92,1.0,11.0
player_1,575,651,1765491215043,1765491215153,110,1.0,12.0
player_1,576,652,1765491215093,1765491215198,105,1.0,12.0
player_1,577,653,1765491215146,1765491215257,111,1.0,12.0
player_1,578,654,1765491215199,1765491215294,95,1.0,12.0
player_1,579,655,1765491215255,1765491215367,112,0.0,12.0
player_1,580,656,1765491215304,1765491215398,94,0.0,12.0
player_1,0,0,1765491215326,1765491215425,99,0.0,12.0
player_1,0,657,1765491215326,1765491215433,107,0.0,12.0
player_1,581,658,1765491215358,1765491215457,99,0.0,12.0
player_1,582,659,1765491215418,1765491215525,107,0.0,12.0
player_1,0,0,1765491215439,1765491215535,96,0.0,12.0
