timestamp,cpu_percent,bytes_sent,player1_pos_x,player1_pos_y
1765032296.0432236,0.0,0,0,0
1765032296.0942156,58.3,0,0,0
1765032296.1450067,54.2,0,0,0
1765032296.195864,55.2,0,0,0
1765032296.2467551,48.0,0,0,0
1765032296.2975974,50.0,0,0,0
1765032296.3484755,52.0,0,0,0
1765032296.3993707,56.7,0,0,0
1765032296.4502025,57.7,0,0,0
1765032296.5010796,56.5,0,0,0
1765032296.5519378,51.6,0,0,0
1765032296.602812,46.2,0,0,0
1765032296.6536584,50.0,0,0,0
1765032296.7044945,50.0,0,0,0
1765032296.755403,53.3,0,0,0
1765032296.8062482,50.0,0,0,0
1765032296.8570974,66.7,0,0,0
1765032296.9080288,50.0,0,0,0
1765032296.9588416,56.7,0,0,0
1765032297.0097299,50.0,0,0,0
1765032297.0605361,54.2,0,0,0
1765032297.1114693,50.0,0,0,0
1765032297.1622837,55.2,0,0,0
1765032297.2131472,50.0,0,0,0
1765032297.264013,50.0,0,0,0
1765032297.3148677,48.1,0,0,0
1765032297.3657427,58.1,0,0,0
1765032297.4166286,54.5,0,0,0
1765032297.4674633,50.0,0,0,0
1765032297.5184124,55.6,0,0,0
1765032297.569205,50.0,0,0,0
1765032297.620047,50.0,0,0,0
1765032297.6738093,83.3,0,0,0
1765032297.7247932,63.3,0,0,0
1765032297.7756393,46.2,0,0,0
1765032297.826526,50.0,0,0,0
1765032297.8773646,70.8,0,0,0
1765032297.9282465,64.5,0,0,0
1765032297.9790819,60.0,0,0,0
1765032298.0299733,66.7,0,0,0
1765032298.080862,68.0,0,0,0
1765032298.1317565,60.0,0,0,0
1765032298.1825345,60.0,0,0,0
1765032298.2333975,60.0,0,0,0
1765032298.2843091,62.5,0,0,0
1765032298.3351405,65.6,0,0,0
1765032298.3859909,75.0,0,0,0
1765032298.4368615,75.0,0,0,0
1765032298.4877398,79.2,0,0,0
1765032298.5386424,81.2,0,0,0
1765032298.5894654,87.5,0,0,0
1765032298.6403859,75.0,0,0,0
1765032298.6912484,79.2,0,0,0
1765032298.7422395,78.1,0,0,0
1765032298.7928665,83.3,0,0,0
1765032298.8438218,91.7,0,0,0
1765032298.894632,75.0,0,0,0
1765032298.9454732,84.4,0,0,0
1765032298.996505,83.3,996,0,0
1765032299.0470266,83.3,1378,0,0
1765032299.097828,92.0,1760,0,0
1765032299.1487584,90.6,2142,0,0
1765032299.1998227,75.0,2524,1,0
1765032299.2505536,83.3,2906,1,0
1765032299.301207,83.3,3288,1,0
1765032299.351643,93.8,3670,1,0
1765032299.401971,79.2,5149,1,0
1765032299.4525497,83.3,5913,1,0
1765032299.5027776,79.2,6677,1,0
1765032299.5531526,84.4,7441,1,0
1765032299.6035929,96.0,8205,0,0
1765032299.6541264,79.2,8969,0,0
1765032299.7046547,79.2,9733,0,0
1765032299.754967,78.1,10497,0,0
1765032299.8053572,75.0,11261,0,0
1765032299.8563015,79.2,12025,0,0
1765032299.9093473,79.2,12789,0,0
1765032299.9599018,81.2,14428,0,0
1765032300.0103257,70.8,16214,0,1
1765032300.0606284,100.0,17360,0,1
1765032300.1115465,87.5,18506,0,1
1765032300.1622648,75.0,19652,0,1
1765032300.2127707,62.5,20798,1,1
1765032300.2633007,70.8,21944,1,1
1765032300.3136597,62.5,23090,1,1
1765032300.3644426,71.9,24236,1,1
1765032300.414779,70.8,25702,1,1
1765032300.4652338,66.7,26848,1,1
1765032300.5164719,66.7,29355,1,1
1765032300.5670345,83.3,30883,1,1
1765032300.6179125,81.2,32411,1,0
1765032300.6680782,62.5,33939,1,0
1765032300.71859,50.0,35467,1,0
1765032300.7694561,62.5,36995,1,0
1765032300.8200023,53.1,38523,1,0
1765032300.8707998,50.0,40051,1,0
1765032300.921172,58.3,41579,1,0
1765032300.9715536,50.0,43487,1,0
1765032301.0223606,62.5,45391,0,0
1765032301.0722914,79.2,46919,0,0
1765032301.1226811,75.0,48447,0,0
1765032301.1732962,54.2,49975,0,0
1765032301.2234852,50.0,51503,0,0
1765032301.2744381,50.0,53031,0,0
1765032301.3248053,50.0,54559,0,0
1765032301.37578,54.2,56087,0,0
1765032301.4267452,50.0,58005,0,1
1765032301.4775562,62.5,59533,0,1
1765032301.528484,62.5,61198,0,1
1765032301.5794044,58.3,62726,0,1
1765032301.630002,62.5,64254,0,1
1765032301.6803513,50.0,65782,0,1
1765032301.7307067,50.0,67310,0,1
1765032301.7810643,50.0,68838,0,1
1765032301.832001,50.0,70366,0,1
1765032301.882309,50.0,71894,0,1
1765032301.9327183,50.0,73422,0,1
1765032301.9831352,50.0,75331,0,1
1765032302.0338187,75.0,76996,0,1
1765032302.0844796,56.2,78524,0,0
1765032302.1354618,66.7,80052,0,0
1765032302.1858234,58.3,81580,0,0
1765032302.23671,50.0,83108,0,0
1765032302.2875078,50.0,84636,0,0
1765032302.3380573,54.2,86164,0,0
1765032302.3880413,58.3,87692,0,0
1765032302.4387462,54.2,89359,0,0
1765032302.4892342,58.1,90887,0,0
1765032302.5398436,52.0,92800,0,0
1765032302.590402,62.5,94328,0,0
1765032302.640365,60.0,95856,0,0
1765032302.6907294,58.3,97384,0,0
1765032302.7411673,53.1,98912,0,0
1765032302.791569,50.0,100440,0,0
1765032302.8419256,50.0,101968,0,0
1765032302.8922913,58.3,103496,0,0
1765032302.9431643,53.1,105024,0,0
1765032302.9935505,54.2,106690,0,0
1765032303.0439756,54.2,108355,0,0
1765032303.0948718,54.2,109883,1,0
1765032303.1457298,53.1,111411,1,0
1765032303.1961544,62.5,112939,1,0
1765032303.24655,54.2,114467,1,0
1765032303.2975693,50.0,115995,2,0
1765032303.3483636,50.0,117523,2,0
1765032303.3989003,69.7,119051,2,0
1765032303.4500484,54.2,120718,2,0
1765032303.5005922,54.2,122246,1,0
1765032303.5512867,58.3,123912,1,0
1765032303.6014495,50.0,125440,1,0
1765032303.651892,54.2,126968,1,0
1765032303.7027974,58.3,128496,0,0
1765032303.75375,58.3,130024,0,0
1765032303.804238,56.2,131552,0,0
1765032303.8544674,50.0,133080,0,0
1765032303.9054065,62.5,134608,0,0
1765032303.9557908,50.0,136136,0,0
1765032304.0067844,59.4,138049,0,0
1765032304.0574164,70.8,139714,0,0
1765032304.1077719,50.0,141242,0,0
1765032304.1585128,58.3,142770,0,0
1765032304.208929,65.6,144298,0,0
1765032304.2594333,58.3,145826,0,0
1765032304.3099186,50.0,147354,1,0
1765032304.3602486,54.2,148882,1,0
1765032304.4105604,58.3,150410,1,0
1765032304.4617338,50.0,152324,1,0
1765032304.5118372,54.2,153852,0,0
1765032304.563173,50.0,155761,0,0
1765032304.6138506,64.0,157289,0,0
1765032304.6640143,56.2,158817,0,0
1765032304.7144778,54.2,160345,0,0
1765032304.7653656,50.0,161873,0,0
1765032304.8156874,50.0,163401,0,0
1765032304.8661468,56.2,164929,0,0
1765032304.9166121,66.7,166457,1,0
1765032304.9675312,50.0,167985,1,0
1765032305.018234,54.2,169788,1,0
1765032305.068773,50.0,171316,1,1
1765032305.119949,54.2,172844,1,1
1765032305.170158,54.2,174372,1,1
1765032305.2206151,54.2,175900,1,1
1765032305.2716525,50.0,177428,1,1
1765032305.3218882,50.0,178956,1,1
1765032305.37238,54.2,180484,1,1
1765032305.4226577,54.2,182012,1,1
1765032305.473081,50.0,183679,1,1
1765032305.5240526,62.5,185592,1,1
1765032305.574488,50.0,187120,1,1
1765032305.6254244,50.0,188648,1,1
1765032305.676473,54.2,190176,1,1
1765032305.7274408,53.1,191704,0,1
1765032305.7777681,54.2,193232,0,1
1765032305.8287675,50.0,194760,0,1
1765032305.8795128,54.2,196288,0,1
1765032305.930101,56.2,197816,0,2
1765032305.9802437,50.0,199344,0,2
1765032306.0307832,58.3,201645,0,2
1765032306.0819533,54.2,203173,0,2
1765032306.1319692,57.6,204701,1,2
1765032306.182449,50.0,206229,1,2
1765032306.2328315,54.2,207757,1,2
1765032306.2831478,54.2,209285,1,2
1765032306.3335602,50.0,210813,1,3
1765032306.383966,54.2,212341,1,3
1765032306.4349356,50.0,213869,1,3
1765032306.485815,50.0,215536,1,3
1765032306.5362065,54.2,217202,0,3
1765032306.5871692,50.0,218730,0,3
1765032306.6375344,50.0,220258,0,3
1765032306.6884527,58.3,221786,0,3
1765032306.7388358,50.0,223314,0,2
1765032306.7898264,53.1,224842,0,2
1765032306.840219,50.0,226370,0,2
1765032306.8906133,50.0,227898,0,2
1765032306.9408586,58.3,229426,0,1
1765032306.9917128,53.1,230954,0,1
1765032307.042633,66.7,233004,0,1
1765032307.0935156,50.0,234532,0,1
1765032307.144208,54.2,236060,0,1
1765032307.1944811,56.2,237588,0,1
1765032307.2452397,58.3,239116,0,1
1765032307.295601,52.0,240644,0,1
1765032307.3460171,50.0,242172,0,2
1765032307.396426,50.0,243700,0,2
1765032307.4468036,50.0,245228,0,2
1765032307.4973698,58.3,247138,0,2
1765032307.5476685,54.2,248804,0,2
1765032307.5981271,54.2,250332,0,2
1765032307.6481156,53.1,251860,0,2
1765032307.698674,58.3,253388,0,2
1765032307.7496905,54.2,254916,0,2
1765032307.800527,50.0,256444,0,2
1765032307.8509564,50.0,257972,0,2
1765032307.901204,58.3,259500,0,2
1765032307.9521604,54.2,261028,0,1
1765032308.0026042,50.0,262556,0,1
1765032308.053476,65.6,264602,0,1
1765032308.104009,50.0,266130,0,1
1765032308.1542115,50.0,267658,0,2
1765032308.2055254,58.3,269186,0,2
1765032308.255833,59.4,270714,0,2
1765032308.306606,50.0,272242,0,2
1765032308.3575256,52.0,273770,1,2
1765032308.408462,50.0,275298,1,2
1765032308.4595551,53.1,277212,1,2
1765032308.5107074,58.3,278740,1,2
1765032308.5613637,54.2,280653,1,2
1765032308.6115937,50.0,282181,1,2
1765032308.662119,53.1,283709,1,2
1765032308.7125018,50.0,285237,1,2
1765032308.7633712,54.2,286765,1,1
1765032308.8138196,58.3,288293,1,1
1765032308.864178,50.0,289821,1,1
1765032308.9150898,59.4,291349,1,1
1765032308.9659703,50.0,292877,0,1
1765032309.0168848,58.3,294790,0,1
1765032309.0672824,62.5,296455,0,1
1765032309.1178224,50.0,297983,0,1
1765032309.1686058,54.2,299511,1,1
1765032309.218996,58.3,301039,1,1
1765032309.2695844,54.2,302567,1,1
1765032309.3199172,59.4,304095,1,1
1765032309.3702383,58.3,305623,1,1
1765032309.420575,58.3,307151,1,1
1765032309.471481,54.2,309069,1,1
1765032309.5223954,50.0,310597,1,1
1765032309.5727985,50.0,312510,1,2
1765032309.6237206,54.2,314038,1,2
1765032309.6740358,50.0,315566,1,2
1765032309.7245448,54.5,317094,1,2
1765032309.7753894,50.0,318622,1,3
1765032309.8257363,54.2,320150,1,3
1765032309.876142,54.2,321678,1,3
1765032309.9265513,50.0,323206,1,3
1765032309.9774125,56.2,324734,1,3
1765032310.0285094,58.3,326647,1,3
1765032310.0793226,100.0,328555,1,3
1765032310.1293554,62.5,330083,1,3
1765032310.1801562,53.1,331611,1,3
1765032310.2305565,62.5,333139,1,2
1765032310.2809222,58.3,334667,1,2
1765032310.3313987,62.5,336195,1,2
1765032310.3818586,59.4,337723,1,2
1765032310.4327803,50.0,339251,0,2
1765032310.4839516,62.5,341165,0,2
1765032310.5340621,54.2,342693,0,2
1765032310.5849152,50.0,344598,0,2
1765032310.6347985,50.0,346126,1,2
1765032310.685209,50.0,347654,1,2
1765032310.7357376,54.2,349182,1,2
1765032310.7867832,65.6,350710,1,2
1765032310.8375597,54.2,352238,1,1
1765032310.8884397,50.0,353766,1,1
1765032310.9395554,50.0,355294,1,1
1765032310.9903564,56.2,356822,1,0
1765032311.0408354,54.2,358735,1,0
1765032311.0912151,50.0,360404,1,0
1765032311.1415765,54.2,361936,1,0
1765032311.191744,50.0,363468,1,1
1765032311.2423356,62.5,365000,1,1
1765032311.2931473,50.0,366532,1,1
1765032311.343542,54.2,368064,1,1
1765032311.393984,58.3,369596,0,1
1765032311.4449081,50.0,371128,0,1
1765032311.4953287,66.7,373050,0,1
1765032311.5461738,50.0,374582,0,1
1765032311.5971713,50.0,376252,0,0
1765032311.6475189,53.1,377784,0,0
1765032311.6984382,50.0,379316,0,0
1765032311.7487867,54.2,380848,0,0
1765032311.7991614,50.0,382380,0,1
1765032311.8497252,59.4,383912,0,1
1765032311.8999946,50.0,385444,0,1
1765032311.9502983,54.2,386976,0,1
1765032312.0008638,58.3,388508,0,1
1765032312.0516367,54.2,390425,0,1
1765032312.102576,53.1,392094,0,1
1765032312.1535106,54.2,393626,0,1
1765032312.2038622,50.0,395150,0,1
1765032312.254353,52.0,396674,1,1
1765032312.3047094,50.0,398198,1,1
1765032312.3550632,54.2,399722,1,1
1765032312.4060874,54.2,401246,1,1
1765032312.456425,50.0,402770,0,1
1765032312.5068243,59.4,404683,0,1
1765032312.5573835,54.2,406211,0,1
1765032312.6081007,50.0,408124,0,1
1765032312.658416,50.0,409652,1,1
1765032312.7088137,50.0,411180,1,1
1765032312.759409,54.2,412708,1,1
1765032312.8099067,50.0,414236,1,1
1765032312.8601942,62.5,415764,0,1
1765032312.9104826,54.2,417292,0,1
1765032312.960879,50.0,418820,0,1
1765032313.0113902,64.0,420348,0,1
1765032313.0621157,50.0,422257,0,1
1765032313.1125555,50.0,423922,0,1
1765032313.1625051,53.1,425450,0,1
1765032313.2128906,50.0,426978,0,1
1765032313.2633007,54.2,428506,0,1
1765032313.313717,50.0,430034,0,1
1765032313.3641598,54.2,431562,0,1
1765032313.4145358,53.1,433098,0,1
1765032313.4651682,50.0,434634,0,2
1765032313.5154228,61.5,436552,0,2
1765032313.566126,54.2,438088,0,2
1765032313.6162145,56.2,440009,0,2
1765032313.6666188,54.2,441545,0,2
1765032313.7169833,50.0,443081,0,2
1765032313.7675831,54.2,444617,0,2
1765032313.8180544,53.1,446153,0,2
1765032313.868673,58.3,447689,0,2
1765032313.9192042,50.0,449225,0,2
1765032313.9697416,50.0,450761,0,2
1765032314.0202162,58.3,452297,0,2
1765032314.070706,53.1,454218,0,1
1765032314.1207883,50.0,455891,0,1
1765032314.171932,50.0,457427,0,1
1765032314.2225878,50.0,458963,0,1
1765032314.2728605,50.0,460499,1,1
1765032314.3233027,50.0,462035,1,1
1765032314.37363,62.5,463571,1,1
1765032314.424687,50.0,465107,1,1
1765032314.4750097,50.0,466643,2,1
1765032314.5254278,75.0,468569,2,1
1765032314.5758367,54.2,470105,2,1
1765032314.6261034,54.2,471779,2,1
1765032314.6766677,58.3,473315,3,1
1765032314.7269433,53.1,474851,3,1
1765032314.7774105,58.3,476387,3,1
1765032314.828359,50.0,477915,3,1
1765032314.8790734,58.3,479443,3,1
1765032314.930335,53.1,480971,3,1
1765032314.9805074,50.0,482499,3,1
1765032315.030889,66.7,484027,3,1
1765032315.0812829,50.0,485940,3,0
1765032315.1317875,56.2,487848,3,0
1765032315.182101,58.3,489376,3,0
1765032315.232501,50.0,490904,3,0
1765032315.2827973,50.0,492432,3,0
1765032315.333343,56.2,493960,3,0
1765032315.3836505,58.3,495488,3,0
1765032315.4340382,54.2,497016,3,0
1765032315.484419,60.0,498544,3,1
1765032315.5350273,66.7,500453,3,1
1765032315.5860581,56.2,502370,3,1
1765032315.6360345,70.8,503910,3,1
1765032315.6865034,50.0,505450,3,1
1765032315.7372928,50.0,506990,3,1
1765032315.7873828,62.5,508530,3,1
1765032315.8377888,58.3,510070,3,1
1765032315.8886745,50.0,511610,3,0
1765032315.939525,50.0,513150,3,0
1765032315.9899986,53.1,514690,3,0
1765032316.0403368,54.2,516230,3,0
1765032316.0908122,58.3,518155,4,0
1765032316.1410828,62.5,520076,4,0
1765032316.1913939,50.0,521616,4,0
1765032316.2418165,53.1,523156,4,0
1765032316.2922049,50.0,524696,4,0
1765032316.3432512,50.0,526236,4,0
1765032316.3935323,62.5,527776,4,0
1765032316.4439378,50.0,529316,4,0
1765032316.4943247,50.0,530856,4,0
1765032316.5452347,62.5,532787,4,0
1765032316.5961487,50.0,534712,4,0
1765032316.6470308,50.0,536252,4,0
1765032316.6974247,50.0,537792,3,0
1765032316.7477942,54.2,539332,3,0
1765032316.798646,54.2,540872,3,0
1765032316.8492737,59.4,542412,3,0
1765032316.9001417,54.2,543952,3,0
1765032316.9504316,50.0,545492,3,0
1765032317.0008442,54.2,547032,3,0
1765032317.051639,54.2,548572,3,0
1765032317.1028984,59.4,550251,3,0
1765032317.1537378,66.7,551929,3,0
1765032317.2043712,50.0,553469,3,0
1765032317.2547686,52.0,555009,3,0
1765032317.3051724,59.4,556549,3,0
1765032317.355808,54.2,558089,3,0
1765032317.4064577,54.2,559629,3,0
1765032317.4569588,50.0,561169,3,0
1765032317.5072732,53.1,562709,2,0
1765032317.557805,79.2,564640,2,0
1765032317.60855,50.0,566566,2,0
1765032317.6589696,58.3,568106,2,0
1765032317.7092717,50.0,569646,2,1
1765032317.759748,50.0,571186,2,1
1765032317.810215,50.0,572726,2,1
1765032317.86053,62.5,574266,2,1
1765032317.911021,58.3,575806,2,1
1765032317.9614627,50.0,577346,2,1
1765032318.012414,58.3,578886,2,1
1765032318.06283,50.0,580426,2,1
1765032318.113675,50.0,582352,2,2
1765032318.1641586,50.0,584273,2,2
1765032318.2144635,50.0,585813,2,2
1765032318.2648556,54.2,587353,2,2
1765032318.3151977,50.0,588893,1,2
1765032318.366068,53.1,590433,1,2
1765032318.4164357,62.5,591973,1,2
1765032318.466854,50.0,593513,1,2
1765032318.5174088,54.2,595053,0,2
1765032318.5679922,56.2,596733,0,2
1765032318.6190624,54.2,598659,0,2
1765032318.6696742,66.7,600199,0,2
1765032318.7205296,50.0,601739,0,2
1765032318.7713976,53.1,603279,0,2
1765032318.82177,58.3,604819,0,2
1765032318.8723748,50.0,606359,0,2
1765032318.9226515,62.5,607899,1,2
1765032318.9730794,50.0,609439,1,2
1765032319.0235279,56.2,610979,1,2
1765032319.0740097,50.0,612905,1,2
1765032319.1250217,50.0,614826,1,2
1765032319.17522,50.0,616366,1,2
1765032319.2255814,50.0,617906,1,2
1765032319.2759795,54.2,619446,1,2
1765032319.3263466,58.3,620986,1,3
1765032319.3769433,54.2,622526,1,3
1765032319.427115,53.1,624066,1,3
1765032319.4775054,50.0,625606,1,3
1765032319.5278563,52.0,627533,1,2
1765032319.5782952,66.7,629073,1,2
1765032319.6287355,50.0,630999,1,2
1765032319.6798394,59.4,632539,1,2
1765032319.7300363,52.0,634079,0,2
1765032319.7803583,54.2,635619,0,2
1765032319.8307052,50.0,637159,0,2
1765032319.8811884,68.8,638699,0,2
1765032319.9318829,50.0,640239,0,3
1765032319.9825766,50.0,641779,0,3
1765032320.0336406,58.3,643319,0,3
1765032320.0846493,53.1,645245,0,3
1765032320.1354465,62.5,647166,0,3
1765032320.1854556,54.2,648710,0,3
1765032320.235952,50.0,650254,0,3
1765032320.2861187,54.2,651798,0,3
1765032320.3365736,50.0,653342,0,4
1765032320.3871214,66.7,654886,0,4
1765032320.4377742,50.0,656430,0,4
1765032320.488666,50.0,657974,0,4
1765032320.5391097,53.1,659909,0,4
1765032320.589548,75.0,661453,0,4
1765032320.6402996,54.2,663383,0,4
1765032320.6908522,50.0,664927,0,4
1765032320.7416692,53.1,666471,0,5
1765032320.7921605,50.0,668015,0,5
1765032320.8426363,56.0,669559,0,5
1765032320.8930118,70.8,671103,0,5
1765032320.9433854,50.0,672647,0,5
1765032320.9938805,58.3,674191,0,5
1765032321.044709,54.2,675735,0,5
1765032321.0950708,50.0,677418,0,5
1765032321.1454878,58.3,679339,0,5
1765032321.1958668,50.0,680883,0,5
1765032321.2462375,56.0,682427,0,5
1765032321.2966042,50.0,683971,0,5
1765032321.3471174,50.0,685515,0,5
1765032321.3975012,59.4,687059,0,5
1765032321.447836,50.0,688603,0,5
1765032321.4982204,54.2,690147,0,5
1765032321.5487256,50.0,691831,0,5
1765032321.5999887,75.0,693375,0,5
1765032321.65006,54.2,695305,0,5
1765032321.700529,50.0,696849,0,5
1765032321.7506113,68.0,698393,0,4
1765032321.801529,50.0,699937,0,4
1765032321.8520737,56.2,701481,0,4
1765032321.902464,58.3,703025,0,4
1765032321.9535425,52.0,704577,1,4
1765032322.0040033,54.2,706129,1,4
1765032322.0547605,53.1,707681,1,4
1765032322.1051013,50.0,709619,1,4
1765032322.1556811,83.3,711552,2,4
1765032322.2122562,87.5,713104,2,4
1765032322.2621377,87.5,714656,2,4
1765032322.3126328,50.0,716208,2,4
1765032322.3635259,50.0,717760,2,5
1765032322.4139152,59.4,719312,2,5
1765032322.4650517,50.0,720864,2,5
1765032322.5153239,58.3,722416,2,5
1765032322.5658958,50.0,724359,3,5
1765032322.6167052,78.1,725911,3,5
1765032322.6679502,54.2,727854,3,5
1765032322.7181754,50.0,729406,3,5
1765032322.7686431,50.0,730958,4,5
1765032322.8190618,50.0,732510,4,5
1765032322.8694427,66.7,734062,4,5
1765032322.9199708,56.0,735614,4,5
1765032322.970256,50.0,737166,3,5
1765032323.0206668,56.2,738718,3,5
1765032323.0712242,50.0,740270,3,5
1765032323.121466,54.2,742208,3,5
1765032323.1720343,62.5,744141,3,5
1765032323.2229786,50.0,745693,3,5
1765032323.2736862,53.1,747245,3,5
1765032323.3245783,50.0,748797,3,5
1765032323.3751452,62.5,750349,3,6
1765032323.4258616,64.0,751901,3,6
1765032323.476222,50.0,753453,3,6
1765032323.5265677,54.2,755005,3,6
1765032323.5769904,70.8,756697,4,6
1765032323.6276367,58.3,758249,4,6
1765032323.678655,69.7,760192,4,6
1765032323.7288978,50.0,761744,4,6
1765032323.7798023,54.2,763296,4,5
1765032323.8309314,54.2,764848,4,5
1765032323.881271,62.5,766400,4,5
1765032323.9315062,50.0,767952,4,5
1765032323.9818761,50.0,769504,4,6
1765032324.0322418,58.3,771056,4,6
1765032324.082617,50.0,772608,4,6
1765032324.1330087,56.2,774546,4,6
1765032324.1839004,58.3,776475,4,6
1765032324.2343569,64.0,778027,4,6
1765032324.2842247,58.3,779579,4,6
1765032324.334521,50.0,781131,4,6
1765032324.3849533,62.5,782683,4,5
1765032324.4353232,50.0,784235,4,5
1765032324.485685,50.0,785787,4,5
1765032324.536114,54.2,787339,4,5
1765032324.5866995,53.1,789031,4,5
1765032324.6368272,54.2,790583,4,5
1765032324.687597,50.0,792526,4,5
1765032324.7376695,50.0,794078,4,5
1765032324.7886267,53.1,795630,4,4
1765032324.8389704,50.0,797182,4,4
1765032324.889317,66.7,798734,4,4
1765032324.9398665,62.5,800286,4,4
1765032324.9902196,53.1,801838,4,3
1765032325.0407414,54.2,803390,4,3
1765032325.0910325,50.0,804942,4,3
1765032325.1413405,54.2,806880,4,3
1765032325.1917462,66.7,808813,3,3
1765032325.2421427,53.1,810365,3,3
1765032325.2925155,50.0,811917,3,3
1765032325.3428695,50.0,813469,3,3
1765032325.3932588,54.2,815021,3,2
1765032325.4439008,59.4,816573,3,2
1765032325.494057,50.0,818125,3,2
1765032325.544389,50.0,819677,3,2
1765032325.5948126,75.0,821616,3,1
1765032325.6454217,66.7,823168,3,1
1765032325.6958997,60.6,824860,3,1
1765032325.7464552,50.0,826412,3,1
1765032325.7969377,50.0,827964,2,1
1765032325.8472445,50.0,829516,2,1
1765032325.8976576,62.5,831068,2,1
1765032325.9487505,50.0,832620,2,1
1765032325.999156,54.2,834172,3,1
1765032326.0495448,54.2,835724,3,1
1765032326.0999298,56.2,837276,3,1
1765032326.150179,62.5,838967,3,1
1765032326.2008073,58.3,840896,3,2
1765032326.2507899,64.0,842448,3,2
1765032326.301226,50.0,844000,3,2
1765032326.3515835,53.1,845552,3,2
1765032326.4020813,54.2,847104,2,2
1765032326.452309,50.0,848656,2,2
1765032326.5027251,54.2,850208,2,2
1765032326.5531263,50.0,851760,2,2
1765032326.6037395,56.0,853452,1,2
1765032326.653908,50.0,855004,1,2
1765032326.7043865,50.0,856947,1,2
1765032326.7554104,53.1,858499,1,2
1765032326.805647,50.0,860051,1,3
1765032326.8563647,54.2,861603,1,3
1765032326.9065683,50.0,863155,1,3
1765032326.9574852,58.3,864707,1,3
1765032327.0079684,56.2,866259,1,4
1765032327.0582516,54.2,867811,1,4
1765032327.1085997,52.0,869363,1,4
1765032327.15897,50.0,871301,1,4
1765032327.2095788,66.7,873234,0,4
1765032327.2600174,54.2,874786,0,4
1765032327.3107219,50.0,876338,0,4
1765032327.3610816,54.2,877890,0,4
1765032327.4116545,50.0,879442,0,5
1765032327.4618673,66.7,880994,0,5
1765032327.5127072,58.3,882546,0,5
1765032327.5631733,50.0,884098,0,5
1765032327.6137054,58.3,886041,0,4
1765032327.664343,71.9,887721,0,4
1765032327.7154095,62.5,889273,0,4
1765032327.765713,54.2,890825,0,4
1765032327.8167334,54.2,892377,0,4
1765032327.8675835,53.1,893929,0,4
1765032327.9185047,50.0,895481,0,4
1765032327.969425,62.5,897033,0,4
1765032328.0204306,54.2,898585,1,4
1765032328.0709426,50.0,900137,1,4
1765032328.1217508,50.0,901689,1,4
1765032328.1722891,54.2,903619,1,4
1765032328.2225041,62.5,905548,1,4
1765032328.2729485,53.1,907100,1,4
1765032328.3232749,50.0,908652,1,4
1765032328.373611,50.0,910204,1,4
1765032328.4242349,50.0,911756,1,3
1765032328.474486,62.5,913308,1,3
1765032328.5249527,52.0,914860,1,3
1765032328.5753188,50.0,916412,1,3
1765032328.6258473,50.0,918355,1,3
1765032328.6763177,75.0,920035,1,3
1765032328.7267036,66.7,921587,1,3
